time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
306.0334,-0.0075,0.79,0.055,0.0,0.0,0.0
306.0445,-0.0075,0.79,0.055,0.0002,0.0002,0.0002
306.0556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.0667,-0.0075,0.79,0.055,0.0005,0.0005,0.0005
306.0778,-0.0075,0.79,0.055,0.0005,0.0005,0.0005
306.0889,-0.0075,0.79,0.055,0.0005,0.0005,0.0005
306.1,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1555,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.1889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.2889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.3889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.4889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5334,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.5889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6555,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.6889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.7889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.8889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
306.9889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0334,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.0889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1555,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.1889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.2889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.3889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.4889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5334,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.5889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6555,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.6889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.7889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.8889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
307.9889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0334,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0445,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0556,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.0889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1444,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1555,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1667,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1778,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.1889,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.2,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.2111,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.2222,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
308.2333,-0.0075,0.79,0.055,0.0004,0.0004,0.0004
