time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
620.7222,-0.0525,0.79,-0.105,0.0,0.0,0.0
620.7333,-0.0525,0.79,-0.105,-0.001,-0.001,-0.001
620.7444,-0.0525,0.79,-0.105,-0.002,-0.002,-0.002
620.7556,-0.0525,0.79,-0.105,-0.0024,-0.0024,-0.0024
620.7667,-0.0525,0.79,-0.105,-0.0025,-0.0025,-0.0025
620.7778,-0.0525,0.79,-0.105,-0.0023,-0.0023,-0.0023
620.7889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8,-0.0525,0.79,-0.105,-0.0021,-0.0021,-0.0021
620.8111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8223,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8334,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.8889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9222,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9333,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
620.9889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0222,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0333,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0444,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0555,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.0889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1223,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1334,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.1889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2222,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2333,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2444,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.2889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3223,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3334,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.3889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4222,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4333,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.4889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5222,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5333,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5444,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5555,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.5889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6223,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6334,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.6889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7222,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7333,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7444,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.7889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8223,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8334,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8778,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.8889,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.9,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.9111,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.9222,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.9333,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.9445,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.9556,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
621.9667,-0.0525,0.79,-0.105,-0.0022,-0.0022,-0.0022
