time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
908.5445,-0.1175,0.79,0.055,0.0,0.0,0.0
908.5556,-0.1175,0.79,0.055,0.0,0.0,0.0
908.5667,-0.1175,0.79,0.055,0.0,0.0,0.0
908.5778,-0.1175,0.79,0.055,0.0,0.0,0.0
908.5889,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6111,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6223,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6334,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6445,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6556,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6667,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6778,-0.1175,0.79,0.055,0.0,0.0,0.0
908.6889,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7111,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7222,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7333,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7444,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7556,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7667,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7778,-0.1175,0.79,0.055,0.0,0.0,0.0
908.7889,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8112,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8223,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8334,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8445,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8556,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8667,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8778,-0.1175,0.79,0.055,0.0,0.0,0.0
908.8889,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9111,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9222,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9333,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9445,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9556,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9667,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9778,-0.1175,0.79,0.055,0.0,0.0,0.0
908.9889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0111,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0222,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0333,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0445,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.0889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1111,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1223,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1334,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1445,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.1889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2111,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2222,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2333,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2444,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.2889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3112,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3223,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3334,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3445,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.3889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4111,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4222,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4333,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4445,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.4889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5111,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5222,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5333,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5445,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.5889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6111,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6223,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6334,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6445,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.6889,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7111,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7222,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7333,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7444,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7556,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7667,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7778,-0.1175,0.79,0.055,0.0,0.0,0.0
909.7889,-0.1175,0.79,0.055,0.0,0.0,0.0
