time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
695.1889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2111,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2222,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2333,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2444,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2556,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.2889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3112,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3223,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3334,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3445,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3556,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.3889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4111,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4222,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4333,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4445,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4556,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.4889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5111,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5222,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5333,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5444,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5555,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.5889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6111,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6223,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6334,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6445,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6556,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.6889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7111,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7222,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7333,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7444,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7556,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.7889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8112,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8223,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8334,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8445,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8556,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.8889,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9111,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9222,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9333,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9445,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9556,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9667,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9778,-0.0175,0.79,0.055,0.0,0.0,0.0
695.9889,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0111,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0222,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0333,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0444,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0555,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0667,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0778,-0.0175,0.79,0.055,0.0,0.0,0.0
696.0889,-0.0175,0.79,0.055,0.0,0.0,0.0
