time,FailOnTouchObstacleShort-1_pos_x,FailOnTouchObstacleShort-1_pos_y,FailOnTouchObstacleShort-1_pos_z,FailOnTouchObstacleShort-1_rot_x,FailOnTouchObstacleShort-1_rot_y,FailOnTouchObstacleShort-1_rot_z
357.4778,0.0225,0.79,0.055,0.0,0.0,0.0
357.4889,0.0225,0.79,0.055,-0.001,-0.001,-0.001
357.5,0.0225,0.79,0.055,-0.002,-0.002,-0.002
357.5111,0.0225,0.79,0.055,-0.0024,-0.0024,-0.0024
357.5222,0.0225,0.79,0.055,-0.0025,-0.0025,-0.0025
357.5334,0.0225,0.79,0.055,-0.0023,-0.0023,-0.0023
357.5445,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.5556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.5667,0.0225,0.79,0.055,-0.0021,-0.0021,-0.0021
357.5778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.5889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6444,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.6889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7444,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.7889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8445,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.8889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9445,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
357.9889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0334,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0445,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.0889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1444,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.1889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2444,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.2889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3445,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.3889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4333,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4445,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.4889,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5111,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5222,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5334,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5445,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5556,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5667,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
358.5778,0.0225,0.79,0.055,-0.0022,-0.0022,-0.0022
