time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
457.0445,0.0575,0.79,0.055,0.0,0.0,0.0
457.0556,0.0575,0.79,0.055,0.0,0.0,0.0
457.0667,0.0575,0.79,0.055,0.0,0.0,0.0
457.0778,0.0575,0.79,0.055,0.0,0.0,0.0
457.0889,0.0575,0.79,0.055,0.0,0.0,0.0
457.1,0.0575,0.79,0.055,0.0,0.0,0.0
457.1111,0.0575,0.79,0.055,0.0,0.0,0.0
457.1222,0.0575,0.79,0.055,0.0,0.0,0.0
457.1333,0.0575,0.79,0.055,0.0,0.0,0.0
457.1445,0.0575,0.79,0.055,0.0,0.0,0.0
457.1556,0.0575,0.79,0.055,0.0,0.0,0.0
457.1667,0.0575,0.79,0.055,0.0,0.0,0.0
457.1778,0.0575,0.79,0.055,0.0,0.0,0.0
457.1889,0.0575,0.79,0.055,0.0,0.0,0.0
457.2,0.0575,0.79,0.055,0.0,0.0,0.0
457.2111,0.0575,0.79,0.055,0.0,0.0,0.0
457.2222,0.0575,0.79,0.055,0.0,0.0,0.0
457.2333,0.0575,0.79,0.055,0.0,0.0,0.0
457.2444,0.0575,0.79,0.055,0.0,0.0,0.0
457.2556,0.0575,0.79,0.055,0.0,0.0,0.0
457.2667,0.0575,0.79,0.055,0.0,0.0,0.0
457.2778,0.0575,0.79,0.055,0.0,0.0,0.0
457.2889,0.0575,0.79,0.055,0.0,0.0,0.0
457.3,0.0575,0.79,0.055,0.0,0.0,0.0
457.3111,0.0575,0.79,0.055,0.0,0.0,0.0
457.3222,0.0575,0.79,0.055,0.0,0.0,0.0
457.3333,0.0575,0.79,0.055,0.0,0.0,0.0
457.3445,0.0575,0.79,0.055,0.0,0.0,0.0
457.3556,0.0575,0.79,0.055,0.0,0.0,0.0
457.3667,0.0575,0.79,0.055,0.0,0.0,0.0
457.3778,0.0575,0.79,0.055,0.0,0.0,0.0
457.3889,0.0575,0.79,0.055,0.0,0.0,0.0
457.4,0.0575,0.79,0.055,0.0,0.0,0.0
457.4111,0.0575,0.79,0.055,0.0,0.0,0.0
457.4222,0.0575,0.79,0.055,0.0,0.0,0.0
457.4333,0.0575,0.79,0.055,0.0,0.0,0.0
457.4445,0.0575,0.79,0.055,0.0,0.0,0.0
457.4556,0.0575,0.79,0.055,0.0,0.0,0.0
457.4667,0.0575,0.79,0.055,0.0,0.0,0.0
457.4778,0.0575,0.79,0.055,0.0,0.0,0.0
457.4889,0.0575,0.79,0.055,0.0,0.0,0.0
457.5,0.0575,0.79,0.055,0.0,0.0,0.0
457.5111,0.0575,0.79,0.055,0.0,0.0,0.0
457.5222,0.0575,0.79,0.055,0.0,0.0,0.0
457.5334,0.0575,0.79,0.055,0.0,0.0,0.0
457.5445,0.0575,0.79,0.055,0.0,0.0,0.0
457.5556,0.0575,0.79,0.055,0.0,0.0,0.0
457.5667,0.0575,0.79,0.055,0.0,0.0,0.0
457.5778,0.0575,0.79,0.055,0.0,0.0,0.0
457.5889,0.0575,0.79,0.055,0.0,0.0,0.0
457.6,0.0575,0.79,0.055,0.0,0.0,0.0
457.6111,0.0575,0.79,0.055,0.0,0.0,0.0
457.6222,0.0575,0.79,0.055,0.0,0.0,0.0
457.6333,0.0575,0.79,0.055,0.0,0.0,0.0
457.6445,0.0575,0.79,0.055,0.0,0.0,0.0
457.6556,0.0575,0.79,0.055,0.0,0.0,0.0
457.6667,0.0575,0.79,0.055,0.0,0.0,0.0
457.6778,0.0575,0.79,0.055,0.0,0.0,0.0
457.6889,0.0575,0.79,0.055,0.0,0.0,0.0
457.7,0.0575,0.79,0.055,0.0,0.0,0.0
457.7111,0.0575,0.79,0.055,0.0,0.0,0.0
457.7222,0.0575,0.79,0.055,0.0,0.0,0.0
457.7333,0.0575,0.79,0.055,0.0,0.0,0.0
457.7444,0.0575,0.79,0.055,0.0,0.0,0.0
457.7556,0.0575,0.79,0.055,0.0,0.0,0.0
457.7667,0.0575,0.79,0.055,0.0,0.0,0.0
457.7778,0.0575,0.79,0.055,0.0,0.0,0.0
