time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
729.7444,0.2625,0.79,0.055,0,0,0
729.7556,0.2625,0.79,0.055,0,0,0
729.7667,0.2625,0.79,0.055,0,0,0
729.7778,0.2625,0.79,0.055,0,0,0
729.7889,0.2625,0.79,0.055,0,0,0
729.8,0.2625,0.79,0.055,0,0,0
729.8112,0.2625,0.79,0.055,0,0,0
729.8223,0.2625,0.79,0.055,0,0,0
729.8334,0.2625,0.79,0.055,0,0,0
729.8445,0.2625,0.79,0.055,0,0,0
729.8556,0.2625,0.79,0.055,0,0,0
729.8667,0.2625,0.79,0.055,0,0,0
729.8778,0.2625,0.79,0.055,0,0,0
729.8889,0.2625,0.79,0.055,0,0,0
729.9,0.2625,0.79,0.055,0,0,0
729.9111,0.2625,0.79,0.055,0,0,0
729.9222,0.2625,0.79,0.055,0,0,0
729.9333,0.2625,0.79,0.055,0,0,0
729.9445,0.2625,0.79,0.055,0,0,0
729.9556,0.2625,0.79,0.055,0,0,0
729.9667,0.2625,0.79,0.055,0,0,0
729.9778,0.2625,0.79,0.055,0,0,0
729.9889,0.2625,0.79,0.055,0,0,0
730.0,0.2625,0.79,0.055,0,0,0
730.0111,0.2625,0.79,0.055,0,0,0
730.0222,0.2625,0.79,0.055,0,0,0
730.0333,0.2625,0.79,0.055,0,0,0
730.0444,0.2625,0.79,0.055,0,0,0
730.0556,0.2625,0.79,0.055,0,0,0
730.0667,0.2625,0.79,0.055,0,0,0
730.0778,0.2625,0.79,0.055,0,0,0
730.0889,0.2625,0.79,0.055,0,0,0
730.1,0.2625,0.79,0.055,0,0,0
730.1111,0.2625,0.79,0.055,0,0,0
730.1223,0.2625,0.79,0.055,0,0,0
730.1334,0.2625,0.79,0.055,0,0,0
730.1445,0.2625,0.79,0.055,0,0,0
730.1556,0.2625,0.79,0.055,0,0,0
730.1667,0.2625,0.79,0.055,0,0,0
730.1778,0.2625,0.79,0.055,0,0,0
730.1889,0.2625,0.79,0.055,0,0,0
730.2,0.2625,0.79,0.055,0,0,0
730.2111,0.2625,0.79,0.055,0,0,0
730.2222,0.2625,0.79,0.055,0,0,0
730.2333,0.2625,0.79,0.055,0,0,0
730.2444,0.2625,0.79,0.055,0,0,0
730.2556,0.2625,0.79,0.055,0,0,0
730.2667,0.2625,0.79,0.055,0,0,0
730.2778,0.2625,0.79,0.055,0,0,0
730.2889,0.2625,0.79,0.055,0,0,0
730.3,0.2625,0.79,0.055,0,0,0
730.3112,0.2625,0.79,0.055,0,0,0
730.3223,0.2625,0.79,0.055,0,0,0
730.3334,0.2625,0.79,0.055,0,0,0
730.3445,0.2625,0.79,0.055,0,0,0
730.3556,0.2625,0.79,0.055,0,0,0
730.3667,0.2625,0.79,0.055,0,0,0
730.3778,0.2625,0.79,0.055,0,0,0
730.3889,0.2625,0.79,0.055,0,0,0
730.4,0.2625,0.79,0.055,0,0,0
730.4111,0.2625,0.79,0.055,0,0,0
730.4222,0.2625,0.79,0.055,0,0,0
730.4333,0.2625,0.79,0.055,0,0,0
730.4445,0.2625,0.79,0.055,0,0,0
730.4556,0.2625,0.79,0.055,0,0,0
730.4667,0.2625,0.79,0.055,0,0,0
730.4778,0.2625,0.79,0.055,0,0,0
730.4889,0.2625,0.79,0.055,0,0,0
730.5,0.2625,0.79,0.055,0,0,0
730.5111,0.2625,0.79,0.055,0,0,0
730.5222,0.2625,0.79,0.055,0,0,0
730.5333,0.2625,0.79,0.055,0,0,0
730.5444,0.2625,0.79,0.055,0,0,0
730.5556,0.2625,0.79,0.055,0,0,0
730.5667,0.2625,0.79,0.055,0,0,0
730.5778,0.2625,0.79,0.055,0,0,0
730.5889,0.2625,0.79,0.055,0,0,0
730.6,0.2625,0.79,0.055,0,0,0
730.6111,0.2625,0.79,0.055,0,0,0
730.6223,0.2625,0.79,0.055,0,0,0
730.6334,0.2625,0.79,0.055,0,0,0
730.6445,0.2625,0.79,0.055,0,0,0
730.6556,0.2625,0.79,0.055,0,0,0
730.6667,0.2625,0.79,0.055,0,0,0
730.6778,0.2625,0.79,0.055,0,0,0
730.6889,0.2625,0.79,0.055,0,0,0
730.7,0.2625,0.79,0.055,0,0,0
730.7111,0.2625,0.79,0.055,0,0,0
730.7222,0.2625,0.79,0.055,0,0,0
730.7333,0.2625,0.79,0.055,0,0,0
730.7444,0.2625,0.79,0.055,0,0,0
730.7556,0.2625,0.79,0.055,0,0,0
730.7667,0.2625,0.79,0.055,0,0,0
730.7778,0.2625,0.79,0.055,0,0,0
730.7889,0.2625,0.79,0.055,0,0,0
730.8,0.2625,0.79,0.055,0,0,0
730.8112,0.2625,0.79,0.055,0,0,0
730.8223,0.2625,0.79,0.055,0,0,0
730.8334,0.2625,0.79,0.055,0,0,0
730.8445,0.2625,0.79,0.055,0,0,0
730.8556,0.2625,0.79,0.055,0,0,0
730.8667,0.2625,0.79,0.055,0,0,0
730.8778,0.2625,0.79,0.055,0,0,0
730.8889,0.2625,0.79,0.055,0,0,0
730.9,0.2625,0.79,0.055,0,0,0
730.9111,0.2625,0.79,0.055,0,0,0
730.9222,0.2625,0.79,0.055,0,0,0
730.9333,0.2625,0.79,0.055,0,0,0
730.9445,0.2625,0.79,0.055,0,0,0
730.9556,0.2625,0.79,0.055,0,0,0
730.9667,0.2625,0.79,0.055,0,0,0
730.9778,0.2625,0.79,0.055,0,0,0
730.9889,0.2625,0.79,0.055,0,0,0
731.0,0.2625,0.79,0.055,0,0,0
731.0111,0.2625,0.79,0.055,0,0,0
731.0222,0.2625,0.79,0.055,0,0,0
731.0333,0.2625,0.79,0.055,0,0,0
731.0444,0.2625,0.79,0.055,0,0,0
731.0556,0.2625,0.79,0.055,0,0,0
731.0667,0.2625,0.79,0.055,0,0,0
731.0778,0.2625,0.79,0.055,0,0,0
731.0889,0.2625,0.79,0.055,0,0,0
731.1,0.2625,0.79,0.055,0,0,0
731.1111,0.2625,0.79,0.055,0,0,0
731.1223,0.2625,0.79,0.055,0,0,0
731.1334,0.2625,0.79,0.055,0,0,0
731.1445,0.2625,0.79,0.055,0,0,0
731.1556,0.2625,0.79,0.055,0,0,0
731.1667,0.2625,0.79,0.055,0,0,0
731.1778,0.2625,0.79,0.055,0,0,0
731.1889,0.2625,0.79,0.055,0,0,0
731.2,0.2625,0.79,0.055,0,0,0
731.2111,0.2625,0.79,0.055,0,0,0
731.2222,0.2625,0.79,0.055,0,0,0
731.2333,0.2625,0.79,0.055,0,0,0
731.2444,0.2625,0.79,0.055,0,0,0
731.2556,0.2625,0.79,0.055,0,0,0
731.2667,0.2625,0.79,0.055,0,0,0
731.2778,0.2625,0.79,0.055,0,0,0
731.2889,0.2625,0.79,0.055,0,0,0
731.3,0.2625,0.79,0.055,0,0,0
731.3112,0.2625,0.79,0.055,0,0,0
731.3223,0.2625,0.79,0.055,0,0,0
731.3334,0.2625,0.79,0.055,0,0,0
731.3445,0.2625,0.79,0.055,0,0,0
731.3556,0.2625,0.79,0.055,0,0,0
731.3667,0.2625,0.79,0.055,0,0,0
731.3778,0.2625,0.79,0.055,0,0,0
731.3889,0.2625,0.79,0.055,0,0,0
731.4,0.2625,0.79,0.055,0,0,0
731.4111,0.2625,0.79,0.055,0,0,0
731.4222,0.2625,0.79,0.055,0,0,0
731.4333,0.2625,0.79,0.055,0,0,0
731.4445,0.2625,0.79,0.055,0,0,0
731.4556,0.2625,0.79,0.055,0,0,0
731.4667,0.2625,0.79,0.055,0,0,0
731.4778,0.2625,0.79,0.055,0,0,0
731.4889,0.2625,0.79,0.055,0,0,0
731.5,0.2625,0.79,0.055,0,0,0
731.5111,0.2625,0.79,0.055,0,0,0
731.5222,0.2625,0.79,0.055,0,0,0
731.5333,0.2625,0.79,0.055,0,0,0
731.5444,0.2625,0.79,0.055,0,0,0
731.5556,0.2625,0.79,0.055,0,0,0
731.5667,0.2625,0.79,0.055,0,0,0
731.5778,0.2625,0.79,0.055,0,0,0
731.5889,0.2625,0.79,0.055,0,0,0
731.6,0.2625,0.79,0.055,0,0,0
731.6111,0.2625,0.79,0.055,0,0,0
731.6223,0.2625,0.79,0.055,0,0,0
731.6334,0.2625,0.79,0.055,0,0,0
731.6445,0.2625,0.79,0.055,0,0,0
731.6556,0.2625,0.79,0.055,0,0,0
731.6667,0.2625,0.79,0.055,0,0,0
731.6778,0.2625,0.79,0.055,0,0,0
731.6889,0.2625,0.79,0.055,0,0,0
731.7,0.2625,0.79,0.055,0,0,0
731.7111,0.2625,0.79,0.055,0,0,0
731.7222,0.2625,0.79,0.055,0,0,0
731.7333,0.2625,0.79,0.055,0,0,0
731.7444,0.2625,0.79,0.055,0,0,0
731.7556,0.2625,0.79,0.055,0,0,0
731.7667,0.2625,0.79,0.055,0,0,0
731.7778,0.2625,0.79,0.055,0,0,0
731.7889,0.2625,0.79,0.055,0,0,0
731.8,0.2625,0.79,0.055,0,0,0
731.8112,0.2625,0.79,0.055,0,0,0
731.8223,0.2625,0.79,0.055,0,0,0
731.8334,0.2625,0.79,0.055,0,0,0
731.8445,0.2625,0.79,0.055,0,0,0
731.8556,0.2625,0.79,0.055,0,0,0
731.8667,0.2625,0.79,0.055,0,0,0
731.8778,0.2625,0.79,0.055,0,0,0
731.8889,0.2625,0.79,0.055,0,0,0
731.9,0.2625,0.79,0.055,0,0,0
731.9111,0.2625,0.79,0.055,0,0,0
731.9222,0.2625,0.79,0.055,0,0,0
731.9333,0.2625,0.79,0.055,0,0,0
731.9445,0.2625,0.79,0.055,0,0,0
731.9556,0.2625,0.79,0.055,0,0,0
731.9667,0.2625,0.79,0.055,0,0,0
731.9778,0.2625,0.79,0.055,0,0,0
731.9889,0.2625,0.79,0.055,0,0,0
732.0,0.2625,0.79,0.055,0,0,0
732.0111,0.2625,0.79,0.055,0,0,0
732.0222,0.2625,0.79,0.055,0,0,0
732.0333,0.2625,0.79,0.055,0,0,0
732.0444,0.2625,0.79,0.055,0,0,0
732.0556,0.2625,0.79,0.055,0,0,0
732.0667,0.2625,0.79,0.055,0,0,0
732.0778,0.2625,0.79,0.055,0,0,0
732.0889,0.2625,0.79,0.055,0,0,0
732.1,0.2625,0.79,0.055,0,0,0
