time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
362.4889,0.0725,0.79,0.055,0.0,0.0,0.0
362.5,0.0725,0.79,0.055,0.0002,0.0002,0.0002
362.5111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.5222,0.0725,0.79,0.055,0.0005,0.0005,0.0005
362.5334,0.0725,0.79,0.055,0.0005,0.0005,0.0005
362.5445,0.0725,0.79,0.055,0.0005,0.0005,0.0005
362.5556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.5667,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.5778,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.5889,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6222,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6333,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6444,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6667,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6778,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.6889,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7222,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7333,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7444,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7667,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7778,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.7889,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8222,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8333,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8445,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8667,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8778,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.8889,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9222,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9333,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9445,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9667,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9778,0.0725,0.79,0.055,0.0004,0.0004,0.0004
362.9889,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0222,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0334,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0445,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0667,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0778,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.0889,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1222,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1333,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1444,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1667,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1778,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.1889,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.2,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.2111,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.2222,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.2333,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.2444,0.0725,0.79,0.055,0.0004,0.0004,0.0004
363.2556,0.0725,0.79,0.055,0.0004,0.0004,0.0004
