time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
550.7222,-0.0575,0.79,0.055,0.0,0.0,0.0
550.7333,-0.0575,0.79,0.055,0.0,0.0,0.0
550.7444,-0.0575,0.79,0.055,0.0,0.0,0.0
550.7556,-0.0575,0.79,0.055,0.0,0.0,0.0
550.7667,-0.0575,0.79,0.055,0.0,0.0,0.0
550.7778,-0.0575,0.79,0.055,0.0,0.0,0.0
550.7889,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8111,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8223,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8334,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8445,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8556,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8667,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8778,-0.0575,0.79,0.055,0.0,0.0,0.0
550.8889,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9111,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9222,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9333,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9445,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9556,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9667,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9778,-0.0575,0.79,0.055,0.0,0.0,0.0
550.9889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0222,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0333,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0444,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0555,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.0889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1223,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1334,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1445,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1556,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.1889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2222,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2333,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2444,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2556,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.2889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3223,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3334,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3445,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3556,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.3889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4222,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4333,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4445,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4556,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.4889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5222,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5333,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5444,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5555,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.5889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6223,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6334,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6445,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6556,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.6889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7222,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7333,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7444,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7556,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.7889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8111,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8223,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8334,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8445,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8556,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8667,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8778,-0.0575,0.79,0.055,0.0,0.0,0.0
551.8889,-0.0575,0.79,0.055,0.0,0.0,0.0
551.9,-0.0575,0.79,0.055,0.0,0.0,0.0
551.9111,-0.0575,0.79,0.055,0.0,0.0,0.0
