time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
227.6778,-0.0525,0.79,0.055,0.0,0.0,0.0
227.6889,-0.0525,0.79,0.055,0.0002,0.0002,0.0002
227.7,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.7111,-0.0525,0.79,0.055,0.0005,0.0005,0.0005
227.7222,-0.0525,0.79,0.055,0.0005,0.0005,0.0005
227.7333,-0.0525,0.79,0.055,0.0005,0.0005,0.0005
227.7444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.7556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.7667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.7778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.7889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8445,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.8889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
227.9889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.0889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1445,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.1889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.2889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3445,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.3889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.4889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.5889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6445,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.6889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.7889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
228.8,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
