time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
730.4778,0.1525,0.79,-0.105,0.0,0.0,0.0
730.4889,0.1525,0.79,-0.105,-0.001,-0.001,-0.001
730.5,0.1525,0.79,-0.105,-0.002,-0.002,-0.002
730.5111,0.1525,0.79,-0.105,-0.0024,-0.0024,-0.0024
730.5222,0.1525,0.79,-0.105,-0.0025,-0.0025,-0.0025
730.5333,0.1525,0.79,-0.105,-0.0023,-0.0023,-0.0023
730.5444,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.5556,0.1525,0.79,-0.105,-0.0021,-0.0021,-0.0021
730.5667,0.1525,0.79,-0.105,-0.0021,-0.0021,-0.0021
730.5778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.5889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6111,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6223,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6334,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6445,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.6889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7111,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7222,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7333,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7444,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.7889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8112,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8223,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8334,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8445,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.8889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9111,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9222,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9333,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9445,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
730.9889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0111,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0222,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0333,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0444,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.0889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1111,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1223,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1334,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1445,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.1889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2111,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2222,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2333,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2444,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2778,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.2889,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.3,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.3112,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.3223,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.3334,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.3445,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.3556,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
731.3667,0.1525,0.79,-0.105,-0.0022,-0.0022,-0.0022
