time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
827.1556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.1667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.1778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.1889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2111,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2222,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2333,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2444,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.2889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3112,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3223,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3334,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3445,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.3889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4111,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4222,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4333,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4445,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.4889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5111,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5222,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5333,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5445,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.5889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6111,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6223,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6334,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6445,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.6889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7111,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7222,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7333,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7444,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.7889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8112,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8223,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8334,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8445,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.8889,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9111,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9222,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9333,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9445,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9556,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9667,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9778,-0.1575,0.79,-0.135,0.0,0.0,0.0
827.9889,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0111,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0222,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0333,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0445,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0556,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0667,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0778,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.0889,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.1,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.1111,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.1223,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.1334,-0.1575,0.79,-0.135,0.0,0.0,0.0
828.1445,-0.1575,0.79,-0.135,0.0,0.0,0.0
