time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
513.9445,0.1425,0.79,-0.105,0.0,0.0,0.0
513.9556,0.1425,0.79,-0.105,0.0002,0.0002,0.0002
513.9667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
513.9778,0.1425,0.79,-0.105,0.0005,0.0005,0.0005
513.9889,0.1425,0.79,-0.105,0.0005,0.0005,0.0005
514.0,0.1425,0.79,-0.105,0.0005,0.0005,0.0005
514.0111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.0222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.0333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.0444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.0555,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.0667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.0778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.0889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1223,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.1889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.2889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.3889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.4889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5555,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.5889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6223,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.6889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
514.7778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
