time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
642.9333,-0.0875,0.79,0.055,0.0,0.0,0.0
642.9445,-0.0875,0.79,0.055,0.0002,0.0002,0.0002
642.9556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
642.9667,-0.0875,0.79,0.055,0.0005,0.0005,0.0005
642.9778,-0.0875,0.79,0.055,0.0005,0.0005,0.0005
642.9889,-0.0875,0.79,0.055,0.0005,0.0005,0.0005
643.0,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0555,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.0889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.1889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.2889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.3889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.4889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5555,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.5889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.6889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.7889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.8889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
643.9889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0555,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.0889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.1889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.2889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3112,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.3889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.4889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5555,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.5889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.6889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7444,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.7889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8112,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8223,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8334,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.8889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9111,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9222,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9333,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9445,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9556,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9667,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9778,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
644.9889,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
645.0,-0.0875,0.79,0.055,0.0004,0.0004,0.0004
