time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
868.4889,-0.1375,0.79,-0.105,0.0,0.0,0.0
868.5,-0.1375,0.79,-0.105,0.0002,0.0002,0.0002
868.5111,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.5222,-0.1375,0.79,-0.105,0.0005,0.0005,0.0005
868.5333,-0.1375,0.79,-0.105,0.0005,0.0005,0.0005
868.5445,-0.1375,0.79,-0.105,0.0005,0.0005,0.0005
868.5556,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.5667,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.5778,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.5889,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6111,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6223,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6334,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6445,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6556,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6667,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6778,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.6889,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7111,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7222,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7333,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7444,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7556,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7667,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7778,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.7889,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8112,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8223,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8334,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8445,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8556,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8667,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8778,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.8889,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9111,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9222,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9333,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9445,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9556,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9667,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9778,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
868.9889,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0111,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0222,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0333,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0445,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0556,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0667,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0778,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.0889,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1111,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1223,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1334,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1445,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1556,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1667,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1778,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.1889,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
869.2,-0.1375,0.79,-0.105,0.0004,0.0004,0.0004
