time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
515.6,-0.0975,0.79,-0.105,0.0,0.0,0.0
515.6111,-0.0975,0.79,-0.105,-0.001,-0.001,-0.001
515.6223,-0.0975,0.79,-0.105,-0.002,-0.002,-0.002
515.6334,-0.0975,0.79,-0.105,-0.0024,-0.0024,-0.0024
515.6445,-0.0975,0.79,-0.105,-0.0025,-0.0025,-0.0025
515.6556,-0.0975,0.79,-0.105,-0.0023,-0.0023,-0.0023
515.6667,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.6778,-0.0975,0.79,-0.105,-0.0021,-0.0021,-0.0021
515.6889,-0.0975,0.79,-0.105,-0.0021,-0.0021,-0.0021
515.7,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7111,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7222,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7333,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7444,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7556,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7667,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7778,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.7889,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.8,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.8111,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.8222,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.8334,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.8445,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.8556,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
515.8667,-0.0975,0.79,-0.105,-0.0022,-0.0022,-0.0022
