time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
418.3333,-0.0275,0.79,0.055,0.0,0.0,0.0
418.3445,-0.0275,0.79,0.055,0.0,0.0,0.0
418.3556,-0.0275,0.79,0.055,0.0,0.0,0.0
418.3667,-0.0275,0.79,0.055,0.0,0.0,0.0
418.3778,-0.0275,0.79,0.055,0.0,0.0,0.0
418.3889,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4111,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4222,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4333,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4445,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4556,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4667,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4778,-0.0275,0.79,0.055,0.0,0.0,0.0
418.4889,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5111,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5222,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5334,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5445,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5556,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5667,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5778,-0.0275,0.79,0.055,0.0,0.0,0.0
418.5889,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6111,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6222,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6333,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6444,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6556,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6667,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6778,-0.0275,0.79,0.055,0.0,0.0,0.0
418.6889,-0.0275,0.79,0.055,0.0,0.0,0.0
418.7,-0.0275,0.79,0.055,0.0,0.0,0.0
418.7111,-0.0275,0.79,0.055,0.0,0.0,0.0
418.7222,-0.0275,0.79,0.055,0.0,0.0,0.0
418.7333,-0.0275,0.79,0.055,0.0,0.0,0.0
418.7444,-0.0275,0.79,0.055,0.0,0.0,0.0
418.7556,-0.0275,0.79,0.055,0.0,0.0,0.0
