time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
879.9667,0.0325,0.79,0.055,0.0,0.0,0.0
879.9778,0.0325,0.79,0.055,0.0,0.0,0.0
879.9889,0.0325,0.79,0.055,0.0,0.0,0.0
880.0,0.0325,0.79,0.055,0.0,0.0,0.0
880.0111,0.0325,0.79,0.055,0.0,0.0,0.0
880.0222,0.0325,0.79,0.055,0.0,0.0,0.0
880.0333,0.0325,0.79,0.055,0.0,0.0,0.0
880.0445,0.0325,0.79,0.055,0.0,0.0,0.0
880.0556,0.0325,0.79,0.055,0.0,0.0,0.0
880.0667,0.0325,0.79,0.055,0.0,0.0,0.0
880.0778,0.0325,0.79,0.055,0.0,0.0,0.0
880.0889,0.0325,0.79,0.055,0.0,0.0,0.0
880.1,0.0325,0.79,0.055,0.0,0.0,0.0
880.1111,0.0325,0.79,0.055,0.0,0.0,0.0
880.1223,0.0325,0.79,0.055,0.0,0.0,0.0
880.1334,0.0325,0.79,0.055,0.0,0.0,0.0
880.1445,0.0325,0.79,0.055,0.0,0.0,0.0
880.1556,0.0325,0.79,0.055,0.0,0.0,0.0
880.1667,0.0325,0.79,0.055,0.0,0.0,0.0
880.1778,0.0325,0.79,0.055,0.0,0.0,0.0
880.1889,0.0325,0.79,0.055,0.0,0.0,0.0
880.2,0.0325,0.79,0.055,0.0,0.0,0.0
880.2111,0.0325,0.79,0.055,0.0,0.0,0.0
880.2222,0.0325,0.79,0.055,0.0,0.0,0.0
880.2333,0.0325,0.79,0.055,0.0,0.0,0.0
880.2444,0.0325,0.79,0.055,0.0,0.0,0.0
880.2556,0.0325,0.79,0.055,0.0,0.0,0.0
880.2667,0.0325,0.79,0.055,0.0,0.0,0.0
880.2778,0.0325,0.79,0.055,0.0,0.0,0.0
880.2889,0.0325,0.79,0.055,0.0,0.0,0.0
880.3,0.0325,0.79,0.055,0.0,0.0,0.0
880.3112,0.0325,0.79,0.055,0.0,0.0,0.0
880.3223,0.0325,0.79,0.055,0.0,0.0,0.0
880.3334,0.0325,0.79,0.055,0.0,0.0,0.0
880.3445,0.0325,0.79,0.055,0.0,0.0,0.0
880.3556,0.0325,0.79,0.055,0.0,0.0,0.0
880.3667,0.0325,0.79,0.055,0.0,0.0,0.0
880.3778,0.0325,0.79,0.055,0.0,0.0,0.0
880.3889,0.0325,0.79,0.055,0.0,0.0,0.0
880.4,0.0325,0.79,0.055,0.0,0.0,0.0
880.4111,0.0325,0.79,0.055,0.0,0.0,0.0
880.4222,0.0325,0.79,0.055,0.0,0.0,0.0
880.4333,0.0325,0.79,0.055,0.0,0.0,0.0
880.4445,0.0325,0.79,0.055,0.0,0.0,0.0
880.4556,0.0325,0.79,0.055,0.0,0.0,0.0
880.4667,0.0325,0.79,0.055,0.0,0.0,0.0
880.4778,0.0325,0.79,0.055,0.0,0.0,0.0
880.4889,0.0325,0.79,0.055,0.0,0.0,0.0
880.5,0.0325,0.79,0.055,0.0,0.0,0.0
880.5111,0.0325,0.79,0.055,0.0,0.0,0.0
880.5222,0.0325,0.79,0.055,0.0,0.0,0.0
880.5333,0.0325,0.79,0.055,0.0,0.0,0.0
880.5445,0.0325,0.79,0.055,0.0,0.0,0.0
880.5556,0.0325,0.79,0.055,0.0,0.0,0.0
880.5667,0.0325,0.79,0.055,0.0,0.0,0.0
880.5778,0.0325,0.79,0.055,0.0,0.0,0.0
880.5889,0.0325,0.79,0.055,0.0,0.0,0.0
880.6,0.0325,0.79,0.055,0.0,0.0,0.0
880.6111,0.0325,0.79,0.055,0.0,0.0,0.0
880.6223,0.0325,0.79,0.055,0.0,0.0,0.0
880.6334,0.0325,0.79,0.055,0.0,0.0,0.0
880.6445,0.0325,0.79,0.055,0.0,0.0,0.0
880.6556,0.0325,0.79,0.055,0.0,0.0,0.0
880.6667,0.0325,0.79,0.055,0.0,0.0,0.0
880.6778,0.0325,0.79,0.055,0.0,0.0,0.0
880.6889,0.0325,0.79,0.055,0.0,0.0,0.0
880.7,0.0325,0.79,0.055,0.0,0.0,0.0
880.7111,0.0325,0.79,0.055,0.0,0.0,0.0
880.7222,0.0325,0.79,0.055,0.0,0.0,0.0
880.7333,0.0325,0.79,0.055,0.0,0.0,0.0
880.7444,0.0325,0.79,0.055,0.0,0.0,0.0
880.7556,0.0325,0.79,0.055,0.0,0.0,0.0
880.7667,0.0325,0.79,0.055,0.0,0.0,0.0
880.7778,0.0325,0.79,0.055,0.0,0.0,0.0
880.7889,0.0325,0.79,0.055,0.0,0.0,0.0
880.8,0.0325,0.79,0.055,0.0,0.0,0.0
880.8112,0.0325,0.79,0.055,0.0,0.0,0.0
880.8223,0.0325,0.79,0.055,0.0,0.0,0.0
880.8334,0.0325,0.79,0.055,0.0,0.0,0.0
880.8445,0.0325,0.79,0.055,0.0,0.0,0.0
880.8556,0.0325,0.79,0.055,0.0,0.0,0.0
880.8667,0.0325,0.79,0.055,0.0,0.0,0.0
880.8778,0.0325,0.79,0.055,0.0,0.0,0.0
880.8889,0.0325,0.79,0.055,0.0,0.0,0.0
880.9,0.0325,0.79,0.055,0.0,0.0,0.0
880.9111,0.0325,0.79,0.055,0.0,0.0,0.0
880.9222,0.0325,0.79,0.055,0.0,0.0,0.0
880.9333,0.0325,0.79,0.055,0.0,0.0,0.0
880.9445,0.0325,0.79,0.055,0.0,0.0,0.0
880.9556,0.0325,0.79,0.055,0.0,0.0,0.0
880.9667,0.0325,0.79,0.055,0.0,0.0,0.0
880.9778,0.0325,0.79,0.055,0.0,0.0,0.0
880.9889,0.0325,0.79,0.055,0.0,0.0,0.0
881.0,0.0325,0.79,0.055,0.0,0.0,0.0
881.0111,0.0325,0.79,0.055,0.0,0.0,0.0
881.0222,0.0325,0.79,0.055,0.0,0.0,0.0
881.0333,0.0325,0.79,0.055,0.0,0.0,0.0
