time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
820.9445,-0.1625,0.79,-0.105,0.0,0.0,0.0
820.9556,-0.1625,0.79,-0.105,0.0002,0.0002,0.0002
820.9667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
820.9778,-0.1625,0.79,-0.105,0.0005,0.0005,0.0005
820.9889,-0.1625,0.79,-0.105,0.0005,0.0005,0.0005
821.0,-0.1625,0.79,-0.105,0.0005,0.0005,0.0005
821.0111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.0222,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.0333,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.0445,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.0556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.0667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.0778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.0889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1223,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1334,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1445,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.1889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2222,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2333,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2444,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.2889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3112,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3223,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3334,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3445,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.3889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4222,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4333,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4445,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.4889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5222,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5333,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5445,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.5889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6223,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6334,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6445,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.6889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7222,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7333,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7444,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.7889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8112,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8223,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8334,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8445,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8556,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8667,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8778,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.8889,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.9,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.9111,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.9222,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
821.9333,-0.1625,0.79,-0.105,0.0004,0.0004,0.0004
