time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
572.3889,0.0875,0.79,-0.105,0.0,0.0,0.0
572.4,0.0875,0.79,-0.105,-0.001,-0.001,-0.001
572.4111,0.0875,0.79,-0.105,-0.002,-0.002,-0.002
572.4222,0.0875,0.79,-0.105,-0.0024,-0.0024,-0.0024
572.4333,0.0875,0.79,-0.105,-0.0025,-0.0025,-0.0025
572.4445,0.0875,0.79,-0.105,-0.0023,-0.0023,-0.0023
572.4556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.4667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.4778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.4889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5444,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5555,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.5889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6223,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6334,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.6889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7444,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.7889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8223,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8334,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.8889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
572.9889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0444,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0555,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.0889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1223,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1334,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.1889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2444,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.2889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3223,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3334,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.3889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.4889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5444,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5555,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.5889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6223,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6334,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.6889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7222,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7333,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7444,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.7889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8111,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8223,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8334,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8445,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8556,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8667,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8778,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.8889,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.9,0.0875,0.79,-0.105,-0.0022,-0.0022,-0.0022
573.9111,0.0875,0.7902,-0.105,359.8083,359.8083,359.8083
573.9222,0.0879,0.7903,-0.1047,0.0061,0.0061,0.0061
573.9333,0.0883,0.7904,-0.1043,0.1162,0.1162,0.1162
573.9445,0.0885,0.7906,-0.1039,359.9822,359.9822,359.9822
573.9556,0.0885,0.7908,-0.1034,0.0871,0.0871,0.0871
573.9667,0.0886,0.7906,-0.1033,359.7876,359.7876,359.7876
