time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
347.4333,-0.0775,0.79,-0.105,0.0,0.0,0.0
347.4445,-0.0775,0.79,-0.105,0.0002,0.0002,0.0002
347.4556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.4667,-0.0775,0.79,-0.105,0.0005,0.0005,0.0005
347.4778,-0.0775,0.79,-0.105,0.0005,0.0005,0.0005
347.4889,-0.0775,0.79,-0.105,0.0005,0.0005,0.0005
347.5,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5334,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5445,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.5889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6333,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6444,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.6889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7333,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7444,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.7889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8333,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8445,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.8889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9333,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9445,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
347.9889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0334,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0445,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.0889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1333,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1444,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.1889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2333,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2444,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2667,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2778,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.2889,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.3,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.3111,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.3222,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.3333,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.3445,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
348.3556,-0.0775,0.79,-0.105,0.0004,0.0004,0.0004
