time,FailOnTouchObstacleShort-1_pos_x,FailOnTouchObstacleShort-1_pos_y,FailOnTouchObstacleShort-1_pos_z,FailOnTouchObstacleShort-1_rot_x,FailOnTouchObstacleShort-1_rot_y,FailOnTouchObstacleShort-1_rot_z
794.6334,-0.0625,0.79,0.055,0.0,0.0,0.0
794.6445,-0.0625,0.79,0.055,-0.001,-0.001,-0.001
794.6556,-0.0625,0.79,0.055,-0.002,-0.002,-0.002
794.6667,-0.0625,0.79,0.055,-0.0024,-0.0024,-0.0024
794.6778,-0.0625,0.79,0.055,-0.0025,-0.0025,-0.0025
794.6889,-0.0625,0.79,0.055,-0.0023,-0.0023,-0.0023
794.7,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.7111,-0.0625,0.79,0.055,-0.0021,-0.0021,-0.0021
794.7222,-0.0625,0.79,0.055,-0.0021,-0.0021,-0.0021
794.7333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.7444,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.7556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.7667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.7778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.7889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8112,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8223,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8334,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.8889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
794.9889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0444,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.0889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1223,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1334,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.1889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2444,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.2889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3112,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3223,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3334,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.3889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.4889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5444,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.5889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6223,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6334,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.6889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7444,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.7889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8112,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8223,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8334,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.8889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
795.9889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0444,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.0889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1223,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1334,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1445,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1556,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1667,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1778,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.1889,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.2,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.2111,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.2222,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.2333,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
796.2444,-0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
