time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
272.7222,0.0625,0.79,0.055,0,0,0
272.7333,0.0625,0.79,0.055,0,0,0
272.7444,0.0625,0.79,0.055,0,0,0
272.7556,0.0625,0.79,0.055,0,0,0
272.7667,0.0625,0.79,0.055,0,0,0
272.7778,0.0625,0.79,0.055,0,0,0
272.7889,0.0625,0.79,0.055,0,0,0
272.8,0.0625,0.79,0.055,0,0,0
272.8111,0.0625,0.79,0.055,0,0,0
272.8222,0.0625,0.79,0.055,0,0,0
272.8333,0.0625,0.79,0.055,0,0,0
272.8445,0.0625,0.79,0.055,0,0,0
272.8556,0.0625,0.79,0.055,0,0,0
272.8667,0.0625,0.79,0.055,0,0,0
272.8778,0.0625,0.79,0.055,0,0,0
272.8889,0.0625,0.79,0.055,0,0,0
272.9,0.0625,0.79,0.055,0,0,0
272.9111,0.0625,0.79,0.055,0,0,0
272.9222,0.0625,0.79,0.055,0,0,0
272.9333,0.0625,0.79,0.055,0,0,0
272.9445,0.0625,0.79,0.055,0,0,0
272.9556,0.0625,0.79,0.055,0,0,0
272.9667,0.0625,0.79,0.055,0,0,0
272.9778,0.0625,0.79,0.055,0,0,0
272.9889,0.0625,0.79,0.055,0,0,0
273.0,0.0625,0.79,0.055,0,0,0
273.0111,0.0625,0.79,0.055,0,0,0
273.0222,0.0625,0.79,0.055,0,0,0
273.0333,0.0625,0.79,0.055,0,0,0
273.0445,0.0625,0.79,0.055,0,0,0
273.0556,0.0625,0.79,0.055,0,0,0
273.0667,0.0625,0.79,0.055,0,0,0
273.0778,0.0625,0.79,0.055,0,0,0
273.0889,0.0625,0.79,0.055,0,0,0
273.1,0.0625,0.79,0.055,0,0,0
273.1111,0.0625,0.79,0.055,0,0,0
273.1222,0.0625,0.79,0.055,0,0,0
273.1333,0.0625,0.79,0.055,0,0,0
273.1444,0.0625,0.79,0.055,0,0,0
273.1555,0.0625,0.79,0.055,0,0,0
273.1667,0.0625,0.79,0.055,0,0,0
273.1778,0.0625,0.79,0.055,0,0,0
273.1889,0.0625,0.79,0.055,0,0,0
273.2,0.0625,0.79,0.055,0,0,0
273.2111,0.0625,0.79,0.055,0,0,0
273.2222,0.0625,0.79,0.055,0,0,0
273.2333,0.0625,0.79,0.055,0,0,0
273.2444,0.0625,0.79,0.055,0,0,0
273.2556,0.0625,0.79,0.055,0,0,0
273.2667,0.0625,0.79,0.055,0,0,0
273.2778,0.0625,0.79,0.055,0,0,0
273.2889,0.0625,0.79,0.055,0,0,0
273.3,0.0625,0.79,0.055,0,0,0
273.3111,0.0625,0.79,0.055,0,0,0
273.3222,0.0625,0.79,0.055,0,0,0
273.3333,0.0625,0.79,0.055,0,0,0
273.3445,0.0625,0.79,0.055,0,0,0
273.3556,0.0625,0.79,0.055,0,0,0
273.3667,0.0625,0.79,0.055,0,0,0
273.3778,0.0625,0.79,0.055,0,0,0
273.3889,0.0625,0.79,0.055,0,0,0
273.4,0.0625,0.79,0.055,0,0,0
273.4111,0.0625,0.79,0.055,0,0,0
273.4222,0.0625,0.79,0.055,0,0,0
273.4333,0.0625,0.79,0.055,0,0,0
273.4445,0.0625,0.79,0.055,0,0,0
273.4556,0.0625,0.79,0.055,0,0,0
273.4667,0.0625,0.79,0.055,0,0,0
273.4778,0.0625,0.79,0.055,0,0,0
273.4889,0.0625,0.79,0.055,0,0,0
273.5,0.0625,0.79,0.055,0,0,0
273.5111,0.0625,0.79,0.055,0,0,0
273.5222,0.0625,0.79,0.055,0,0,0
273.5333,0.0625,0.79,0.055,0,0,0
273.5445,0.0625,0.79,0.055,0,0,0
273.5556,0.0625,0.79,0.055,0,0,0
273.5667,0.0625,0.79,0.055,0,0,0
273.5778,0.0625,0.79,0.055,0,0,0
273.5889,0.0625,0.79,0.055,0,0,0
273.6,0.0625,0.79,0.055,0,0,0
273.6111,0.0625,0.79,0.055,0,0,0
273.6222,0.0625,0.79,0.055,0,0,0
273.6333,0.0625,0.79,0.055,0,0,0
273.6444,0.0625,0.79,0.055,0,0,0
273.6555,0.0625,0.79,0.055,0,0,0
273.6667,0.0625,0.79,0.055,0,0,0
273.6778,0.0625,0.79,0.055,0,0,0
273.6889,0.0625,0.79,0.055,0,0,0
273.7,0.0625,0.79,0.055,0,0,0
273.7111,0.0625,0.79,0.055,0,0,0
273.7222,0.0625,0.79,0.055,0,0,0
273.7333,0.0625,0.79,0.055,0,0,0
273.7444,0.0625,0.79,0.055,0,0,0
273.7556,0.0625,0.79,0.055,0,0,0
273.7667,0.0625,0.79,0.055,0,0,0
273.7778,0.0625,0.79,0.055,0,0,0
273.7889,0.0625,0.79,0.055,0,0,0
273.8,0.0625,0.79,0.055,0,0,0
273.8111,0.0625,0.79,0.055,0,0,0
273.8222,0.0625,0.79,0.055,0,0,0
273.8333,0.0625,0.79,0.055,0,0,0
273.8445,0.0625,0.79,0.055,0,0,0
273.8556,0.0625,0.79,0.055,0,0,0
273.8667,0.0625,0.79,0.055,0,0,0
273.8778,0.0625,0.79,0.055,0,0,0
273.8889,0.0625,0.79,0.055,0,0,0
273.9,0.0625,0.79,0.055,0,0,0
273.9111,0.0625,0.79,0.055,0,0,0
273.9222,0.0625,0.79,0.055,0,0,0
273.9333,0.0625,0.79,0.055,0,0,0
273.9445,0.0625,0.79,0.055,0,0,0
273.9556,0.0625,0.79,0.055,0,0,0
273.9667,0.0625,0.79,0.055,0,0,0
273.9778,0.0625,0.79,0.055,0,0,0
273.9889,0.0625,0.79,0.055,0,0,0
274.0,0.0625,0.79,0.055,0,0,0
274.0111,0.0625,0.79,0.055,0,0,0
274.0222,0.0625,0.79,0.055,0,0,0
274.0333,0.0625,0.79,0.055,0,0,0
274.0445,0.0625,0.79,0.055,0,0,0
274.0556,0.0625,0.79,0.055,0,0,0
274.0667,0.0625,0.79,0.055,0,0,0
274.0778,0.0625,0.79,0.055,0,0,0
274.0889,0.0625,0.79,0.055,0,0,0
274.1,0.0625,0.79,0.055,0,0,0
274.1111,0.0625,0.79,0.055,0,0,0
274.1222,0.0625,0.79,0.055,0,0,0
274.1333,0.0625,0.79,0.055,0,0,0
274.1444,0.0625,0.79,0.055,0,0,0
274.1555,0.0625,0.79,0.055,0,0,0
274.1667,0.0625,0.79,0.055,0,0,0
274.1778,0.0625,0.79,0.055,0,0,0
274.1889,0.0625,0.79,0.055,0,0,0
