time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
166.5111,0.0625,0.79,-0.105,0.0,0.0,0.0
166.5222,0.0625,0.79,-0.105,0.0,0.0,0.0
166.5333,0.0625,0.79,-0.105,0.0,0.0,0.0
166.5444,0.0625,0.79,-0.105,0.0,0.0,0.0
166.5556,0.0625,0.79,-0.105,0.0,0.0,0.0
166.5667,0.0625,0.79,-0.105,0.0,0.0,0.0
166.5778,0.0625,0.79,-0.105,0.0,0.0,0.0
166.5889,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6111,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6222,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6333,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6445,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6556,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6667,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6778,0.0625,0.79,-0.105,0.0,0.0,0.0
166.6889,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7111,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7222,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7333,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7444,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7556,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7667,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7778,0.0625,0.79,-0.105,0.0,0.0,0.0
166.7889,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8111,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8222,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8333,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8445,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8556,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8667,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8778,0.0625,0.79,-0.105,0.0,0.0,0.0
166.8889,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9111,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9222,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9333,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9444,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9556,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9667,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9778,0.0625,0.79,-0.105,0.0,0.0,0.0
166.9889,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0111,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0222,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0333,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0444,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0556,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0667,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0778,0.0625,0.79,-0.105,0.0,0.0,0.0
167.0889,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1111,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1222,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1333,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1445,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1556,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1667,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1778,0.0625,0.79,-0.105,0.0,0.0,0.0
167.1889,0.0625,0.79,-0.105,0.0,0.0,0.0
