time,Target_pos_x,Target_pos_y,Target_pos_z,Target_rot_x,Target_rot_y,Target_rot_z
818.6778,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.6889,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7111,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7222,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7333,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7444,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7556,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7667,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7778,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.7889,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8112,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8223,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8334,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8445,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8556,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8667,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8778,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.8889,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9111,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9222,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9333,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9445,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9556,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9667,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9778,-0.0875,0.7727,0.175,0.0,0.0,0.0
818.9889,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0111,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0222,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0333,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0445,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0556,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0667,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0778,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.0889,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1111,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1223,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1334,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1445,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1556,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1667,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1778,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.1889,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2111,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2222,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2333,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2444,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2556,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2667,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2778,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.2889,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3112,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3223,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3334,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3445,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3556,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3667,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3778,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.3889,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.4,-0.0875,0.7727,0.175,0.0,0.0,0.0
819.4111,-0.0875,0.7727,0.175,0.0,0.0,0.0
