time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
643.1889,0.0525,0.79,0.055,0.0,0.0,0.0
643.2,0.0525,0.79,0.055,0.0002,0.0002,0.0002
643.2111,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.2222,0.0525,0.79,0.055,0.0005,0.0005,0.0005
643.2333,0.0525,0.79,0.055,0.0005,0.0005,0.0005
643.2444,0.0525,0.79,0.055,0.0005,0.0005,0.0005
643.2556,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.2667,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.2778,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.2889,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3111,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3223,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3334,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3445,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3556,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3667,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3778,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.3889,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4111,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4222,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4333,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4445,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4556,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4667,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4778,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.4889,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5111,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5222,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5333,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5444,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5555,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5667,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5778,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.5889,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.6,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.6111,0.0525,0.79,0.055,0.0004,0.0004,0.0004
643.6223,0.0525,0.79,0.055,0.0004,0.0004,0.0004
