time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
929.9333,0.2125,0.79,-0.105,0.0,0.0,0.0
929.9445,0.2125,0.79,-0.105,-0.001,-0.001,-0.001
929.9556,0.2125,0.79,-0.105,-0.002,-0.002,-0.002
929.9667,0.2125,0.79,-0.105,-0.0024,-0.0024,-0.0024
929.9778,0.2125,0.79,-0.105,-0.0025,-0.0025,-0.0025
929.9889,0.2125,0.79,-0.105,-0.0023,-0.0023,-0.0023
930.0,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.0111,0.2125,0.79,-0.105,-0.0021,-0.0021,-0.0021
930.0222,0.2125,0.79,-0.105,-0.0021,-0.0021,-0.0021
930.0334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.0445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.0556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.0667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.0778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.0889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1223,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.1889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2444,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.2889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3112,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3223,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.3889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.4889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.5889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6223,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.6889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7444,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.7889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8112,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8223,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.8889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
930.9889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
