time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
775.0667,-0.0075,0.79,-0.105,0.0,0.0,0.0
775.0778,-0.0075,0.79,-0.105,0.0002,0.0002,0.0002
775.0889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.1,-0.0075,0.79,-0.105,0.0005,0.0005,0.0005
775.1111,-0.0075,0.79,-0.105,0.0005,0.0005,0.0005
775.1223,-0.0075,0.79,-0.105,0.0005,0.0005,0.0005
775.1334,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.1445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.1556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.1667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.1778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.1889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2444,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.2889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3112,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3223,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3334,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.3889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.4889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5444,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.5889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6223,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6334,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.6889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7444,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.7889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8112,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8223,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8334,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.8889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
775.9889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0444,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.0889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1223,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1334,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.1889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2444,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.2889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3112,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3223,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3334,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.3889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.4889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5444,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.5889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6223,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6334,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6445,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.6889,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7111,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7222,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7333,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7444,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7556,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7667,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
776.7778,-0.0075,0.79,-0.105,0.0004,0.0004,0.0004
