time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
878.9667,-0.1475,0.79,0.075,0.0,0.0,0.0
878.9778,-0.1475,0.79,0.075,0.0,0.0,0.0
878.9889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0222,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0333,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.0889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1223,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1334,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.1889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2222,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2333,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2444,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.2889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3112,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3223,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3334,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.3889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4222,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4333,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.4889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5222,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5333,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.5889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6223,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6334,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.6889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7222,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7333,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7444,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.7889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8112,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8223,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8334,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.8889,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9111,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9222,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9333,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9445,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9556,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9667,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9778,-0.1475,0.79,0.075,0.0,0.0,0.0
879.9889,-0.1475,0.79,0.075,0.0,0.0,0.0
880.0,-0.1475,0.79,0.075,0.0,0.0,0.0
880.0111,-0.1475,0.79,0.075,0.0,0.0,0.0
880.0222,-0.1475,0.79,0.075,0.0,0.0,0.0
880.0333,-0.1475,0.79,0.075,0.0,0.0,0.0
880.0445,-0.1475,0.79,0.075,0.0,0.0,0.0
880.0556,-0.1475,0.79,0.075,0.0,0.0,0.0
