time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
340.2111,-0.0625,0.79,-0.105,0.0,0.0,0.0
340.2222,-0.0625,0.79,-0.105,-0.001,-0.001,-0.001
340.2333,-0.0625,0.79,-0.105,-0.002,-0.002,-0.002
340.2444,-0.0625,0.79,-0.105,-0.0024,-0.0024,-0.0024
340.2556,-0.0625,0.79,-0.105,-0.0025,-0.0025,-0.0025
340.2667,-0.0625,0.79,-0.105,-0.0023,-0.0023,-0.0023
340.2778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.2889,-0.0625,0.79,-0.105,-0.0021,-0.0021,-0.0021
340.3,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3333,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3445,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.3889,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4333,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4445,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.4889,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5334,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5445,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.5889,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6333,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6444,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.6889,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7333,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7444,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.7889,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8333,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8445,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.8889,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9333,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9445,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9778,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
340.9889,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
341.0,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
341.0111,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
341.0222,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
341.0334,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
341.0445,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
341.0556,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
341.0667,-0.0625,0.79,-0.105,-0.0022,-0.0022,-0.0022
