time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
795.2889,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3112,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3223,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3334,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3445,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3556,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3667,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3778,-0.0575,0.79,0.055,0.0,0.0,0.0
795.3889,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4111,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4222,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4333,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4445,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4556,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4667,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4778,-0.0575,0.79,0.055,0.0,0.0,0.0
795.4889,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5111,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5222,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5333,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5444,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5556,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5667,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5778,-0.0575,0.79,0.055,0.0,0.0,0.0
795.5889,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6111,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6223,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6334,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6445,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6556,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6667,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6778,-0.0575,0.79,0.055,0.0,0.0,0.0
795.6889,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7111,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7222,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7333,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7444,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7556,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7667,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7778,-0.0575,0.79,0.055,0.0,0.0,0.0
795.7889,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8112,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8223,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8334,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8445,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8556,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8667,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8778,-0.0575,0.79,0.055,0.0,0.0,0.0
795.8889,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9111,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9222,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9333,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9445,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9556,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9667,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9778,-0.0575,0.79,0.055,0.0,0.0,0.0
795.9889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0222,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0333,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0444,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.0889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1223,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1334,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1445,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.1889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2222,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2333,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2444,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.2889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3112,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3223,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3334,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3445,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.3889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4222,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4333,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4445,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.4889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5222,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5333,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5444,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.5889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6223,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6334,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6445,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.6889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7222,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7333,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7444,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.7889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8112,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8223,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8334,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8445,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.8889,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9111,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9222,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9333,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9445,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9556,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9667,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9778,-0.0575,0.79,0.055,0.0,0.0,0.0
796.9889,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0111,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0222,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0333,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0444,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0556,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0667,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0778,-0.0575,0.79,0.055,0.0,0.0,0.0
797.0889,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1111,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1223,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1334,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1445,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1556,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1667,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1778,-0.0575,0.79,0.055,0.0,0.0,0.0
797.1889,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2111,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2222,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2333,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2444,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2556,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2667,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2778,-0.0575,0.79,0.055,0.0,0.0,0.0
797.2889,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3112,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3223,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3334,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3445,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3556,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3667,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3778,-0.0575,0.79,0.055,0.0,0.0,0.0
797.3889,-0.0575,0.79,0.055,0.0,0.0,0.0
797.4,-0.0575,0.79,0.055,0.0,0.0,0.0
797.4111,-0.0575,0.79,0.055,0.0,0.0,0.0
797.4222,-0.0575,0.79,0.055,0.0,0.0,0.0
797.4333,-0.0575,0.79,0.055,0.0,0.0,0.0
797.4445,-0.0575,0.79,0.055,0.0,0.0,0.0
797.4556,-0.0575,0.79,0.055,0.0,0.0,0.0
797.4667,-0.0575,0.79,0.055,0.0,0.0,0.0
