time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
592.3778,-0.0775,0.79,0.055,0.0,0.0,0.0
592.3889,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4111,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4222,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4333,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4445,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4556,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4667,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4778,-0.0775,0.79,0.055,0.0,0.0,0.0
592.4889,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5111,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5222,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5333,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5444,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5555,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5667,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5778,-0.0775,0.79,0.055,0.0,0.0,0.0
592.5889,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6111,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6223,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6334,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6445,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6556,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6667,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6778,-0.0775,0.79,0.055,0.0,0.0,0.0
592.6889,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7111,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7222,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7333,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7444,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7556,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7667,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7778,-0.0775,0.79,0.055,0.0,0.0,0.0
592.7889,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8111,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8223,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8334,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8445,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8556,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8667,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8778,-0.0775,0.79,0.055,0.0,0.0,0.0
592.8889,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9111,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9222,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9333,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9445,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9556,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9667,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9778,-0.0775,0.79,0.055,0.0,0.0,0.0
592.9889,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0111,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0222,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0333,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0444,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0555,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0667,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0778,-0.0775,0.79,0.055,0.0,0.0,0.0
593.0889,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1111,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1223,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1334,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1445,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1556,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1667,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1778,-0.0775,0.79,0.055,0.0,0.0,0.0
593.1889,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2111,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2222,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2333,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2444,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2556,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2667,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2778,-0.0775,0.79,0.055,0.0,0.0,0.0
593.2889,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3111,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3223,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3334,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3445,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3556,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3667,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3778,-0.0775,0.79,0.055,0.0,0.0,0.0
593.3889,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4111,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4222,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4333,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4445,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4556,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4667,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4778,-0.0775,0.79,0.055,0.0,0.0,0.0
593.4889,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5111,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5222,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5333,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5444,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5555,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5667,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5778,-0.0775,0.79,0.055,0.0,0.0,0.0
593.5889,-0.0775,0.79,0.055,0.0,0.0,0.0
593.6,-0.0775,0.79,0.055,0.0,0.0,0.0
593.6111,-0.0775,0.79,0.055,0.0,0.0,0.0
