time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
347.1222,0.2075,0.79,-0.105,0.0,0.0,0.0
347.1333,0.2075,0.79,-0.105,-0.001,-0.001,-0.001
347.1444,0.2075,0.79,-0.105,-0.002,-0.002,-0.002
347.1556,0.2075,0.79,-0.105,-0.0024,-0.0024,-0.0024
347.1667,0.2075,0.79,-0.105,-0.0025,-0.0025,-0.0025
347.1778,0.2075,0.79,-0.105,-0.0023,-0.0023,-0.0023
347.1889,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.2,0.2075,0.79,-0.105,-0.0021,-0.0021,-0.0021
347.2111,0.2075,0.79,-0.105,-0.0021,-0.0021,-0.0021
347.2222,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.2333,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.2444,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.2556,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.2667,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.2778,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.2889,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3111,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3222,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3333,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3445,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3556,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3667,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3778,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.3889,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4111,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4222,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4333,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4445,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4556,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4667,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4778,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.4889,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5111,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5222,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5334,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5445,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5556,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5667,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5778,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.5889,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6111,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6222,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6333,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6444,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6556,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6667,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6778,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.6889,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7111,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7222,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7333,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7444,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7556,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7667,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
347.7778,0.2075,0.79,-0.105,-0.0022,-0.0022,-0.0022
