time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
528.3,0.1425,0.79,-0.105,0.0,0.0,0.0
528.3111,0.1425,0.79,-0.105,0.0002,0.0002,0.0002
528.3222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.3334,0.1425,0.79,-0.105,0.0005,0.0005,0.0005
528.3445,0.1425,0.79,-0.105,0.0005,0.0005,0.0005
528.3556,0.1425,0.79,-0.105,0.0005,0.0005,0.0005
528.3667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.3778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.3889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.4889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5555,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.5889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6223,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.6889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.7889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.8889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
528.9889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0555,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.0889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1223,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.1889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.2889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.3889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.4889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5555,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.5889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6223,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6334,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6445,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.6889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7111,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7222,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7333,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7444,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7556,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7667,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7778,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.7889,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
529.8,0.1425,0.79,-0.105,0.0004,0.0004,0.0004
