time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
937.8445,-0.0175,0.79,0.055,0.0,0.0,0.0
937.8556,-0.0175,0.79,0.055,0.0,0.0,0.0
937.8667,-0.0175,0.79,0.055,0.0,0.0,0.0
937.8778,-0.0175,0.79,0.055,0.0,0.0,0.0
937.8889,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9111,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9222,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9333,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9445,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9556,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9667,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9778,-0.0175,0.79,0.055,0.0,0.0,0.0
937.9889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0111,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0222,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0334,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0445,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0778,-0.0175,0.79,0.055,0.0,0.0,0.0
938.0889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1111,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1223,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1334,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1445,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1778,-0.0175,0.79,0.055,0.0,0.0,0.0
938.1889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2111,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2222,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2333,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2444,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2778,-0.0175,0.79,0.055,0.0,0.0,0.0
938.2889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3112,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3223,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3334,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3445,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3778,-0.0175,0.79,0.055,0.0,0.0,0.0
938.3889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4111,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4222,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4333,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4445,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4778,-0.0175,0.79,0.055,0.0,0.0,0.0
938.4889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5111,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5222,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5334,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5445,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5778,-0.0175,0.79,0.055,0.0,0.0,0.0
938.5889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6111,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6223,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6334,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6445,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6778,-0.0175,0.79,0.055,0.0,0.0,0.0
938.6889,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7111,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7222,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7333,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7444,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7556,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7667,-0.0175,0.79,0.055,0.0,0.0,0.0
938.7778,-0.0175,0.79,0.055,0.0,0.0,0.0
