time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
586.4889,-0.2075,0.79,0.055,0,0,0
586.5,-0.2075,0.79,0.055,0,0,0
586.5111,-0.2075,0.79,0.055,0,0,0
586.5222,-0.2075,0.79,0.055,0,0,0
586.5333,-0.2075,0.79,0.055,0,0,0
586.5444,-0.2075,0.79,0.055,0,0,0
586.5555,-0.2075,0.79,0.055,0,0,0
586.5667,-0.2075,0.79,0.055,0,0,0
586.5778,-0.2075,0.79,0.055,0,0,0
586.5889,-0.2075,0.79,0.055,0,0,0
586.6,-0.2075,0.79,0.055,0,0,0
586.6111,-0.2075,0.79,0.055,0,0,0
586.6223,-0.2075,0.79,0.055,0,0,0
586.6334,-0.2075,0.79,0.055,0,0,0
586.6445,-0.2075,0.79,0.055,0,0,0
586.6556,-0.2075,0.79,0.055,0,0,0
586.6667,-0.2075,0.79,0.055,0,0,0
586.6778,-0.2075,0.79,0.055,0,0,0
586.6889,-0.2075,0.79,0.055,0,0,0
586.7,-0.2075,0.79,0.055,0,0,0
586.7111,-0.2075,0.79,0.055,0,0,0
586.7222,-0.2075,0.79,0.055,0,0,0
586.7333,-0.2075,0.79,0.055,0,0,0
586.7444,-0.2075,0.79,0.055,0,0,0
586.7556,-0.2075,0.79,0.055,0,0,0
586.7667,-0.2075,0.79,0.055,0,0,0
586.7778,-0.2075,0.79,0.055,0,0,0
586.7889,-0.2075,0.79,0.055,0,0,0
586.8,-0.2075,0.79,0.055,0,0,0
586.8111,-0.2075,0.79,0.055,0,0,0
586.8223,-0.2075,0.79,0.055,0,0,0
586.8334,-0.2075,0.79,0.055,0,0,0
586.8445,-0.2075,0.79,0.055,0,0,0
586.8556,-0.2075,0.79,0.055,0,0,0
586.8667,-0.2075,0.79,0.055,0,0,0
586.8778,-0.2075,0.79,0.055,0,0,0
586.8889,-0.2075,0.79,0.055,0,0,0
586.9,-0.2075,0.79,0.055,0,0,0
586.9111,-0.2075,0.79,0.055,0,0,0
586.9222,-0.2075,0.79,0.055,0,0,0
586.9333,-0.2075,0.79,0.055,0,0,0
586.9445,-0.2075,0.79,0.055,0,0,0
586.9556,-0.2075,0.79,0.055,0,0,0
586.9667,-0.2075,0.79,0.055,0,0,0
586.9778,-0.2075,0.79,0.055,0,0,0
586.9889,-0.2075,0.79,0.055,0,0,0
