time,Target_pos_x,Target_pos_y,Target_pos_z,Target_rot_x,Target_rot_y,Target_rot_z
854.3223,0.0,0.7727,0.175,0.0,0.0,0.0
854.3334,0.0,0.7727,0.175,0.0,0.0,0.0
854.3445,0.0,0.7727,0.175,0.0,0.0,0.0
854.3556,0.0,0.7727,0.175,0.0,0.0,0.0
854.3667,0.0,0.7727,0.175,0.0,0.0,0.0
854.3778,0.0,0.7727,0.175,0.0,0.0,0.0
854.3889,0.0,0.7727,0.175,0.0,0.0,0.0
854.4,0.0,0.7727,0.175,0.0,0.0,0.0
854.4111,0.0,0.7727,0.175,0.0,0.0,0.0
854.4222,0.0,0.7727,0.175,0.0,0.0,0.0
854.4333,0.0,0.7727,0.175,0.0,0.0,0.0
854.4445,0.0,0.7727,0.175,0.0,0.0,0.0
854.4556,0.0,0.7727,0.175,0.0,0.0,0.0
854.4667,0.0,0.7727,0.175,0.0,0.0,0.0
854.4778,0.0,0.7727,0.175,0.0,0.0,0.0
854.4889,0.0,0.7727,0.175,0.0,0.0,0.0
854.5,0.0,0.7727,0.175,0.0,0.0,0.0
854.5111,0.0,0.7727,0.175,0.0,0.0,0.0
854.5222,0.0,0.7727,0.175,0.0,0.0,0.0
854.5333,0.0,0.7727,0.175,0.0,0.0,0.0
854.5445,0.0,0.7727,0.175,0.0,0.0,0.0
854.5556,0.0,0.7727,0.175,0.0,0.0,0.0
854.5667,0.0,0.7727,0.175,0.0,0.0,0.0
854.5778,0.0,0.7727,0.175,0.0,0.0,0.0
854.5889,0.0,0.7727,0.175,0.0,0.0,0.0
854.6,0.0,0.7727,0.175,0.0,0.0,0.0
854.6111,0.0,0.7727,0.175,0.0,0.0,0.0
854.6223,0.0,0.7727,0.175,0.0,0.0,0.0
854.6334,0.0,0.7727,0.175,0.0,0.0,0.0
854.6445,0.0,0.7727,0.175,0.0,0.0,0.0
854.6556,0.0,0.7727,0.175,0.0,0.0,0.0
854.6667,0.0,0.7727,0.175,0.0,0.0,0.0
854.6778,0.0,0.7727,0.175,0.0,0.0,0.0
854.6889,0.0,0.7727,0.175,0.0,0.0,0.0
854.7,0.0,0.7727,0.175,0.0,0.0,0.0
854.7111,0.0,0.7727,0.175,0.0,0.0,0.0
854.7222,0.0,0.7727,0.175,0.0,0.0,0.0
854.7333,0.0,0.7727,0.175,0.0,0.0,0.0
854.7444,0.0,0.7727,0.175,0.0,0.0,0.0
854.7556,0.0,0.7727,0.175,0.0,0.0,0.0
854.7667,0.0,0.7727,0.175,0.0,0.0,0.0
854.7778,0.0,0.7727,0.175,0.0,0.0,0.0
854.7889,0.0,0.7727,0.175,0.0,0.0,0.0
854.8,0.0,0.7727,0.175,0.0,0.0,0.0
854.8112,0.0,0.7727,0.175,0.0,0.0,0.0
854.8223,0.0,0.7727,0.175,0.0,0.0,0.0
854.8334,0.0,0.7727,0.175,0.0,0.0,0.0
854.8445,0.0,0.7727,0.175,0.0,0.0,0.0
854.8556,0.0,0.7727,0.175,0.0,0.0,0.0
854.8667,0.0,0.7727,0.175,0.0,0.0,0.0
854.8778,0.0,0.7727,0.175,0.0,0.0,0.0
854.8889,0.0,0.7727,0.175,0.0,0.0,0.0
854.9,0.0,0.7727,0.175,0.0,0.0,0.0
854.9111,0.0,0.7727,0.175,0.0,0.0,0.0
854.9222,0.0,0.7727,0.175,0.0,0.0,0.0
854.9333,0.0,0.7727,0.175,0.0,0.0,0.0
854.9445,0.0,0.7727,0.175,0.0,0.0,0.0
854.9556,0.0,0.7727,0.175,0.0,0.0,0.0
854.9667,0.0,0.7727,0.175,0.0,0.0,0.0
854.9778,0.0,0.7727,0.175,0.0,0.0,0.0
854.9889,0.0,0.7727,0.175,0.0,0.0,0.0
855.0,0.0,0.7727,0.175,0.0,0.0,0.0
855.0111,0.0,0.7727,0.175,0.0,0.0,0.0
855.0222,0.0,0.7727,0.175,0.0,0.0,0.0
855.0333,0.0,0.7727,0.175,0.0,0.0,0.0
855.0445,0.0,0.7727,0.175,0.0,0.0,0.0
855.0556,0.0,0.7727,0.175,0.0,0.0,0.0
855.0667,0.0,0.7727,0.175,0.0,0.0,0.0
855.0778,0.0,0.7727,0.175,0.0,0.0,0.0
855.0889,0.0,0.7727,0.175,0.0,0.0,0.0
855.1,0.0,0.7727,0.175,0.0,0.0,0.0
855.1111,0.0,0.7727,0.175,0.0,0.0,0.0
