time,FailOnTouchObstacleShort-1_pos_x,FailOnTouchObstacleShort-1_pos_y,FailOnTouchObstacleShort-1_pos_z,FailOnTouchObstacleShort-1_rot_x,FailOnTouchObstacleShort-1_rot_y,FailOnTouchObstacleShort-1_rot_z
539.1,0.0625,0.79,0.055,0.0,0.0,0.0
539.1111,0.0625,0.79,0.055,-0.001,-0.001,-0.001
539.1223,0.0625,0.79,0.055,-0.002,-0.002,-0.002
539.1334,0.0625,0.79,0.055,-0.0024,-0.0024,-0.0024
539.1445,0.0625,0.79,0.055,-0.0025,-0.0025,-0.0025
539.1556,0.0625,0.79,0.055,-0.0023,-0.0023,-0.0023
539.1667,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.1778,0.0625,0.79,0.055,-0.0021,-0.0021,-0.0021
539.1889,0.0625,0.79,0.055,-0.0021,-0.0021,-0.0021
539.2,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2111,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2222,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2333,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2444,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2556,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2667,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2778,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.2889,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3111,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3223,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3334,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3445,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3556,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3667,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3778,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.3889,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4111,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4222,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4333,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4445,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4556,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4667,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4778,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.4889,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5111,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5222,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5333,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5444,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5555,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5667,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5778,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.5889,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6111,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6223,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6334,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6445,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6556,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6667,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6778,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.6889,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7111,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7222,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7333,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7444,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7556,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7667,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7778,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.7889,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.8,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.8111,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.8223,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.8334,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.8445,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
539.8556,0.0625,0.79,0.055,-0.0022,-0.0022,-0.0022
