time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
411.8222,0.2125,0.79,-0.105,0.0,0.0,0.0
411.8333,0.2125,0.79,-0.105,-0.001,-0.001,-0.001
411.8445,0.2125,0.79,-0.105,-0.002,-0.002,-0.002
411.8556,0.2125,0.79,-0.105,-0.0024,-0.0024,-0.0024
411.8667,0.2125,0.79,-0.105,-0.0025,-0.0025,-0.0025
411.8778,0.2125,0.79,-0.105,-0.0023,-0.0023,-0.0023
411.8889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
411.9,0.2125,0.79,-0.105,-0.0021,-0.0021,-0.0021
411.9111,0.2125,0.79,-0.105,-0.0021,-0.0021,-0.0021
411.9222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
411.9333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
411.9445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
411.9556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
411.9667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
411.9778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
411.9889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.0889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1444,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.1889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2444,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.2889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.3889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.4889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.5889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
412.6,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
