time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
411.8222,-0.2075,0.79,0.055,0.0,0.0,0.0
411.8333,-0.2075,0.79,0.055,0.0002,0.0002,0.0002
411.8445,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.8556,-0.2075,0.79,0.055,0.0005,0.0005,0.0005
411.8667,-0.2075,0.79,0.055,0.0005,0.0005,0.0005
411.8778,-0.2075,0.79,0.055,0.0005,0.0005,0.0005
411.8889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9333,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9445,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9667,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9778,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
411.9889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0334,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0445,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0667,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0778,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.0889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1333,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1444,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1667,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1778,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.1889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2333,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2444,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2667,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2778,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.2889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3333,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3445,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3667,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3778,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.3889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4333,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4445,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4667,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4778,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.4889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5334,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5445,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5667,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5778,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.5889,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.6,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.6111,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.6222,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.6333,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.6444,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
412.6556,-0.2075,0.79,0.055,0.0004,0.0004,0.0004
