time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
845.1111,0.1725,0.79,-0.105,0.0,0.0,0.0
845.1223,0.1725,0.79,-0.105,0.0002,0.0002,0.0002
845.1334,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.1445,0.1725,0.79,-0.105,0.0005,0.0005,0.0005
845.1556,0.1725,0.79,-0.105,0.0005,0.0005,0.0005
845.1667,0.1725,0.79,-0.105,0.0005,0.0005,0.0005
845.1778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.1889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2111,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2222,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2333,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2444,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.2889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3112,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3223,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3334,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3445,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.3889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4111,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4222,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4333,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4445,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.4889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5111,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5222,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5333,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5445,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.5889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6111,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6223,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6334,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6445,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.6889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7111,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7222,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7333,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7444,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.7889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8112,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8223,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8334,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8445,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.8889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9111,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9222,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9333,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9445,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9778,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
845.9889,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
846.0,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
846.0111,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
846.0222,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
846.0333,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
846.0445,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
846.0556,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
846.0667,0.1725,0.79,-0.105,0.0004,0.0004,0.0004
