time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
674.4445,0.0225,0.79,0.055,0.0,0.0,0.0
674.4556,0.0225,0.79,0.055,0.0,0.0,0.0
674.4667,0.0225,0.79,0.055,0.0,0.0,0.0
674.4778,0.0225,0.79,0.055,0.0,0.0,0.0
674.4889,0.0225,0.79,0.055,0.0,0.0,0.0
674.5,0.0225,0.79,0.055,0.0,0.0,0.0
674.5111,0.0225,0.79,0.055,0.0,0.0,0.0
674.5222,0.0225,0.79,0.055,0.0,0.0,0.0
674.5333,0.0225,0.79,0.055,0.0,0.0,0.0
674.5444,0.0225,0.79,0.055,0.0,0.0,0.0
674.5555,0.0225,0.79,0.055,0.0,0.0,0.0
674.5667,0.0225,0.79,0.055,0.0,0.0,0.0
674.5778,0.0225,0.79,0.055,0.0,0.0,0.0
674.5889,0.0225,0.79,0.055,0.0,0.0,0.0
674.6,0.0225,0.79,0.055,0.0,0.0,0.0
674.6111,0.0225,0.79,0.055,0.0,0.0,0.0
674.6223,0.0225,0.79,0.055,0.0,0.0,0.0
674.6334,0.0225,0.79,0.055,0.0,0.0,0.0
674.6445,0.0225,0.79,0.055,0.0,0.0,0.0
674.6556,0.0225,0.79,0.055,0.0,0.0,0.0
674.6667,0.0225,0.79,0.055,0.0,0.0,0.0
674.6778,0.0225,0.79,0.055,0.0,0.0,0.0
674.6889,0.0225,0.79,0.055,0.0,0.0,0.0
674.7,0.0225,0.79,0.055,0.0,0.0,0.0
674.7111,0.0225,0.79,0.055,0.0,0.0,0.0
674.7222,0.0225,0.79,0.055,0.0,0.0,0.0
674.7333,0.0225,0.79,0.055,0.0,0.0,0.0
674.7444,0.0225,0.79,0.055,0.0,0.0,0.0
674.7556,0.0225,0.79,0.055,0.0,0.0,0.0
674.7667,0.0225,0.79,0.055,0.0,0.0,0.0
674.7778,0.0225,0.79,0.055,0.0,0.0,0.0
674.7889,0.0225,0.79,0.055,0.0,0.0,0.0
674.8,0.0225,0.79,0.055,0.0,0.0,0.0
674.8112,0.0225,0.79,0.055,0.0,0.0,0.0
674.8223,0.0225,0.79,0.055,0.0,0.0,0.0
674.8334,0.0225,0.79,0.055,0.0,0.0,0.0
674.8445,0.0225,0.79,0.055,0.0,0.0,0.0
674.8556,0.0225,0.79,0.055,0.0,0.0,0.0
674.8667,0.0225,0.79,0.055,0.0,0.0,0.0
674.8778,0.0225,0.79,0.055,0.0,0.0,0.0
674.8889,0.0225,0.79,0.055,0.0,0.0,0.0
674.9,0.0225,0.79,0.055,0.0,0.0,0.0
674.9111,0.0225,0.79,0.055,0.0,0.0,0.0
674.9222,0.0225,0.79,0.055,0.0,0.0,0.0
674.9333,0.0225,0.79,0.055,0.0,0.0,0.0
674.9445,0.0225,0.79,0.055,0.0,0.0,0.0
674.9556,0.0225,0.79,0.055,0.0,0.0,0.0
674.9667,0.0225,0.79,0.055,0.0,0.0,0.0
674.9778,0.0225,0.79,0.055,0.0,0.0,0.0
674.9889,0.0225,0.79,0.055,0.0,0.0,0.0
675.0,0.0225,0.79,0.055,0.0,0.0,0.0
675.0111,0.0225,0.79,0.055,0.0,0.0,0.0
675.0222,0.0225,0.79,0.055,0.0,0.0,0.0
675.0333,0.0225,0.79,0.055,0.0,0.0,0.0
675.0444,0.0225,0.79,0.055,0.0,0.0,0.0
675.0555,0.0225,0.79,0.055,0.0,0.0,0.0
675.0667,0.0225,0.79,0.055,0.0,0.0,0.0
675.0778,0.0225,0.79,0.055,0.0,0.0,0.0
675.0889,0.0225,0.79,0.055,0.0,0.0,0.0
675.1,0.0225,0.79,0.055,0.0,0.0,0.0
675.1111,0.0225,0.79,0.055,0.0,0.0,0.0
675.1223,0.0225,0.79,0.055,0.0,0.0,0.0
675.1334,0.0225,0.79,0.055,0.0,0.0,0.0
675.1445,0.0225,0.79,0.055,0.0,0.0,0.0
675.1556,0.0225,0.79,0.055,0.0,0.0,0.0
675.1667,0.0225,0.79,0.055,0.0,0.0,0.0
675.1778,0.0225,0.79,0.055,0.0,0.0,0.0
675.1889,0.0225,0.79,0.055,0.0,0.0,0.0
675.2,0.0225,0.79,0.055,0.0,0.0,0.0
675.2111,0.0225,0.79,0.055,0.0,0.0,0.0
675.2222,0.0225,0.79,0.055,0.0,0.0,0.0
675.2333,0.0225,0.79,0.055,0.0,0.0,0.0
675.2444,0.0225,0.79,0.055,0.0,0.0,0.0
675.2556,0.0225,0.79,0.055,0.0,0.0,0.0
675.2667,0.0225,0.79,0.055,0.0,0.0,0.0
675.2778,0.0225,0.79,0.055,0.0,0.0,0.0
675.2889,0.0225,0.79,0.055,0.0,0.0,0.0
675.3,0.0225,0.79,0.055,0.0,0.0,0.0
675.3112,0.0225,0.79,0.055,0.0,0.0,0.0
675.3223,0.0225,0.79,0.055,0.0,0.0,0.0
675.3334,0.0225,0.79,0.055,0.0,0.0,0.0
675.3445,0.0225,0.79,0.055,0.0,0.0,0.0
675.3556,0.0225,0.79,0.055,0.0,0.0,0.0
675.3667,0.0225,0.79,0.055,0.0,0.0,0.0
675.3778,0.0225,0.79,0.055,0.0,0.0,0.0
675.3889,0.0225,0.79,0.055,0.0,0.0,0.0
675.4,0.0225,0.79,0.055,0.0,0.0,0.0
675.4111,0.0225,0.79,0.055,0.0,0.0,0.0
675.4222,0.0225,0.79,0.055,0.0,0.0,0.0
675.4333,0.0225,0.79,0.055,0.0,0.0,0.0
675.4445,0.0225,0.79,0.055,0.0,0.0,0.0
675.4556,0.0225,0.79,0.055,0.0,0.0,0.0
675.4667,0.0225,0.79,0.055,0.0,0.0,0.0
675.4778,0.0225,0.79,0.055,0.0,0.0,0.0
675.4889,0.0225,0.79,0.055,0.0,0.0,0.0
675.5,0.0225,0.79,0.055,0.0,0.0,0.0
675.5111,0.0225,0.79,0.055,0.0,0.0,0.0
675.5222,0.0225,0.79,0.055,0.0,0.0,0.0
675.5333,0.0225,0.79,0.055,0.0,0.0,0.0
675.5444,0.0225,0.79,0.055,0.0,0.0,0.0
675.5555,0.0225,0.79,0.055,0.0,0.0,0.0
675.5667,0.0225,0.79,0.055,0.0,0.0,0.0
675.5778,0.0225,0.79,0.055,0.0,0.0,0.0
675.5889,0.0225,0.79,0.055,0.0,0.0,0.0
675.6,0.0225,0.79,0.055,0.0,0.0,0.0
675.6111,0.0225,0.79,0.055,0.0,0.0,0.0
675.6223,0.0225,0.79,0.055,0.0,0.0,0.0
675.6334,0.0225,0.79,0.055,0.0,0.0,0.0
675.6445,0.0225,0.79,0.055,0.0,0.0,0.0
675.6556,0.0225,0.79,0.055,0.0,0.0,0.0
675.6667,0.0225,0.79,0.055,0.0,0.0,0.0
675.6778,0.0224,0.7911,0.0549,3.5817,3.5817,3.5817
675.6889,0.0227,0.7912,0.0546,3.5398,3.5398,3.5398
675.7,0.0231,0.7912,0.0543,3.6331,3.6331,3.6331
675.7111,0.0239,0.7912,0.0544,3.6559,3.6559,3.6559
675.7222,0.0247,0.7912,0.0546,3.8225,3.8225,3.8225
675.7333,0.0258,0.7909999999999999,0.0543,3.6756,3.6756,3.6756
675.7444,0.0269,0.7907,0.054000000000000006,3.5768,3.5768,3.5768
675.7556,0.0278,0.7911,0.0537,3.7082,3.7082,3.7082
675.7667,0.0294,0.7905,0.0537,3.6283,3.6283,3.6283
675.7778,0.0306,0.7909,0.0533,3.307,3.307,3.307
675.7889,0.032,0.7909999999999999,0.0529,3.279,3.279,3.279
