time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
393.2444,-0.0675,0.79,0.055,0.0,0.0,0.0
393.2556,-0.0675,0.79,0.055,0.0002,0.0002,0.0002
393.2667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.2778,-0.0675,0.79,0.055,0.0005,0.0005,0.0005
393.2889,-0.0675,0.79,0.055,0.0005,0.0005,0.0005
393.3,-0.0675,0.79,0.055,0.0005,0.0005,0.0005
393.3111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.3222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.3333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.3445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.3556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.3667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.3778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.3889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.4889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5334,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.5889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6444,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.6889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7444,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.7889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.8889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
393.9889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0334,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.0889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1444,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.1889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2444,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.2889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.3889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.4889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5334,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5445,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.5889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6444,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.6889,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7111,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7222,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7333,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7444,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7556,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7667,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
394.7778,-0.0675,0.79,0.055,0.0004,0.0004,0.0004
