time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
894.5778,0.0425,0.79,-0.095,0.0,0.0,0.0
894.5889,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6111,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6223,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6334,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6445,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6556,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6667,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6778,0.0425,0.79,-0.095,0.0,0.0,0.0
894.6889,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7111,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7222,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7333,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7444,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7556,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7667,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7778,0.0425,0.79,-0.095,0.0,0.0,0.0
894.7889,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8112,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8223,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8334,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8445,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8556,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8667,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8778,0.0425,0.79,-0.095,0.0,0.0,0.0
894.8889,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9111,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9222,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9333,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9445,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9556,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9667,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9778,0.0425,0.79,-0.095,0.0,0.0,0.0
894.9889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0222,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0333,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.0889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1223,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1334,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.1889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2222,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2333,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2444,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.2889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3112,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3223,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3334,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.3889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4222,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4333,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.4889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5222,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5333,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.5889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6223,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6334,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.6889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7222,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7333,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7444,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.7889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8112,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8223,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8334,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.8889,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9111,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9222,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9333,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9445,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9556,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9667,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9778,0.0425,0.79,-0.095,0.0,0.0,0.0
895.9889,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0111,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0222,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0333,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0445,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0556,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0667,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0778,0.0425,0.79,-0.095,0.0,0.0,0.0
896.0889,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1111,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1223,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1334,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1445,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1556,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1667,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1778,0.0425,0.79,-0.095,0.0,0.0,0.0
896.1889,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2111,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2222,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2333,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2444,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2556,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2667,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2778,0.0425,0.79,-0.095,0.0,0.0,0.0
896.2889,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3112,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3223,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3334,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3445,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3556,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3667,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3778,0.0425,0.79,-0.095,0.0,0.0,0.0
896.3889,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4111,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4222,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4333,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4445,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4556,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4667,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4778,0.0425,0.79,-0.095,0.0,0.0,0.0
896.4889,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5111,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5222,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5333,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5445,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5556,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5667,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5778,0.0425,0.79,-0.095,0.0,0.0,0.0
896.5889,0.0425,0.79,-0.095,0.0,0.0,0.0
896.6,0.0425,0.79,-0.095,0.0,0.0,0.0
896.6111,0.0425,0.79,-0.095,0.0,0.0,0.0
896.6223,0.0425,0.79,-0.095,0.0,0.0,0.0
896.6334,0.0425,0.79,-0.095,0.0,0.0,0.0
896.6445,0.0425,0.79,-0.095,0.0,0.0,0.0
896.6556,0.0426,0.79,-0.095,359.9871,359.9871,359.9871
896.6667,0.0426,0.7901,-0.0949,0.0271,0.0271,0.0271
896.6778,0.0429,0.7903,-0.0945,0.4267,0.4267,0.4267
896.6889,0.0432,0.7906,-0.0935,1.3294,1.3294,1.3294
896.7,0.0439,0.7915,-0.0923,2.2533,2.2533,2.2533
896.7111,0.0447,0.7921,-0.091,3.3227,3.3227,3.3227
