time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
224.4778,0.1925,0.79,-0.105,0.0,0.0,0.0
224.4889,0.1925,0.79,-0.105,-0.001,-0.001,-0.001
224.5,0.1925,0.79,-0.105,-0.002,-0.002,-0.002
224.5111,0.1925,0.79,-0.105,-0.0024,-0.0024,-0.0024
224.5222,0.1925,0.79,-0.105,-0.0025,-0.0025,-0.0025
224.5333,0.1925,0.79,-0.105,-0.0023,-0.0023,-0.0023
224.5444,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.5556,0.1925,0.79,-0.105,-0.0021,-0.0021,-0.0021
224.5667,0.1925,0.79,-0.105,-0.0021,-0.0021,-0.0021
224.5778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.5889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6445,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6556,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6667,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.6889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7444,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7556,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7667,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.7889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8445,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8556,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8667,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.8889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9444,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9556,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9667,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
224.9889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0444,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0556,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0667,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.0889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1445,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1556,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1667,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.1889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2444,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2556,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2667,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2778,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.2889,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.3,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.3111,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.3222,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
225.3333,0.1925,0.79,-0.105,-0.0022,-0.0022,-0.0022
