time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
993.6445,0.0825,0.79,-0.105,0.0,0.0,0.0
993.6556,0.0825,0.79,-0.105,0.0002,0.0002,0.0002
993.6667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.6778,0.0825,0.79,-0.105,0.0005,0.0005,0.0005
993.6889,0.0825,0.79,-0.105,0.0005,0.0005,0.0005
993.7,0.0825,0.79,-0.105,0.0005,0.0005,0.0005
993.7111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.7222,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.7333,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.7444,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.7556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.7667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.7778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.7889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8112,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8223,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8334,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.8889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9222,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9333,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
993.9889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0222,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0334,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.0889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1223,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1334,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.1889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2222,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2333,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2444,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.2889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3112,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3223,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3334,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.3889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4222,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4333,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.4889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5222,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5334,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.5889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6223,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6334,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.6889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7111,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7222,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7333,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7444,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7778,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.7889,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.8,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.8112,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.8223,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.8334,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.8445,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.8556,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
994.8667,0.0825,0.79,-0.105,0.0004,0.0004,0.0004
