time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
156.8667,0.0875,0.79,-0.105,0.0,0.0,0.0
156.8778,0.0875,0.79,-0.105,0.0,0.0,0.0
156.8889,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9111,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9222,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9333,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9444,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9556,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9667,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9778,0.0875,0.79,-0.105,0.0,0.0,0.0
156.9889,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0111,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0222,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0333,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0444,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0556,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0667,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0778,0.0875,0.79,-0.105,0.0,0.0,0.0
157.0889,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1111,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1222,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1333,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1445,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1556,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1667,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1778,0.0875,0.79,-0.105,0.0,0.0,0.0
157.1889,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2111,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2222,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2333,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2444,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2556,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2667,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2778,0.0875,0.79,-0.105,0.0,0.0,0.0
157.2889,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3111,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3222,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3333,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3445,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3556,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3667,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3778,0.0875,0.79,-0.105,0.0,0.0,0.0
157.3889,0.0875,0.79,-0.105,0.0,0.0,0.0
157.4,0.0875,0.79,-0.105,0.0,0.0,0.0
157.4111,0.0875,0.79,-0.105,0.0,0.0,0.0
157.4222,0.0875,0.79,-0.105,0.0,0.0,0.0
157.4333,0.0875,0.79,-0.105,0.0,0.0,0.0
157.4444,0.0875,0.79,-0.105,0.0,0.0,0.0
157.4556,0.0875,0.79,-0.105,0.0,0.0,0.0
