time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
378.0778,0.1325,0.79,-0.105,0.0,0.0,0.0
378.0889,0.1325,0.79,-0.105,0.0002,0.0002,0.0002
378.1,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.1111,0.1325,0.79,-0.105,0.0005,0.0005,0.0005
378.1222,0.1325,0.79,-0.105,0.0005,0.0005,0.0005
378.1333,0.1325,0.79,-0.105,0.0005,0.0005,0.0005
378.1444,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.1556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.1667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.1778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.1889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2444,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.2889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.3889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.4889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5334,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.5889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6444,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.6889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7444,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.7889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.8889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
378.9889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0334,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.0889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1444,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.1889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2444,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.2889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.3889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.4889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5334,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5445,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5778,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.5889,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.6,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.6111,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.6222,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.6333,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.6444,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.6556,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
379.6667,0.1325,0.79,-0.105,0.0004,0.0004,0.0004
