time,FailOnTouchObstacleShort-1_pos_x,FailOnTouchObstacleShort-1_pos_y,FailOnTouchObstacleShort-1_pos_z,FailOnTouchObstacleShort-1_rot_x,FailOnTouchObstacleShort-1_rot_y,FailOnTouchObstacleShort-1_rot_z
884.7778,0.0725,0.79,0.055,0.0,0.0,0.0
884.7889,0.0725,0.79,0.055,-0.001,-0.001,-0.001
884.8,0.0725,0.79,0.055,-0.002,-0.002,-0.002
884.8112,0.0725,0.79,0.055,-0.0024,-0.0024,-0.0024
884.8223,0.0725,0.79,0.055,-0.0025,-0.0025,-0.0025
884.8334,0.0725,0.79,0.055,-0.0023,-0.0023,-0.0023
884.8445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.8556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.8667,0.0725,0.79,0.055,-0.0021,-0.0021,-0.0021
884.8778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.8889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9222,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9333,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
884.9889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0222,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0333,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.0889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1223,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1334,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.1889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2222,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2333,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2444,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.2889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3112,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3223,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3334,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.3889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4222,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4333,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.4889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5222,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5333,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.5889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6223,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6334,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.6889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7222,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7333,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7444,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.7889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8112,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8223,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8334,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.8889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9222,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9333,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9445,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9556,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9667,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9778,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
885.9889,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
886.0,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
886.0111,0.0725,0.79,0.055,-0.0022,-0.0022,-0.0022
