time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
643.9778,-0.0275,0.79,0.055,0.0,0.0,0.0
643.9889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0222,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0333,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0444,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0555,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.0889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1223,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1334,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1445,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.1889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2222,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2333,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2444,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.2889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3112,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3223,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3334,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3445,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.3889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4222,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4333,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4445,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.4889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5222,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5333,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5444,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5555,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.5889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6223,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6334,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6445,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.6889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7222,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7333,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7444,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.7889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8112,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8223,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8334,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8445,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.8889,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9111,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9222,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9333,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9445,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9556,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9667,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9778,-0.0275,0.79,0.055,0.0,0.0,0.0
644.9889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0222,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0333,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0444,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0555,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.0889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1223,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1334,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1445,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.1889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2222,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2333,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2444,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.2889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3112,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3223,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3334,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3445,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.3889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4222,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4333,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4445,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.4889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5222,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5333,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5444,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5555,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.5889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6223,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6334,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6445,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.6889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7222,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7333,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7444,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.7889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8112,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8223,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8334,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8445,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.8889,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9111,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9222,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9333,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9445,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9556,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9667,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9778,-0.0275,0.79,0.055,0.0,0.0,0.0
645.9889,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0111,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0222,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0333,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0444,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0555,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0667,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0778,-0.0275,0.79,0.055,0.0,0.0,0.0
646.0889,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1111,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1223,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1334,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1445,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1556,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1667,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1778,-0.0275,0.79,0.055,0.0,0.0,0.0
646.1889,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2111,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2222,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2333,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2444,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2556,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2667,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2778,-0.0275,0.79,0.055,0.0,0.0,0.0
646.2889,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3112,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3223,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3334,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3445,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3556,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3667,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3778,-0.0275,0.79,0.055,0.0,0.0,0.0
646.3889,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4111,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4222,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4333,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4445,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4556,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4667,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4778,-0.0275,0.79,0.055,0.0,0.0,0.0
646.4889,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5111,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5222,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5333,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5444,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5555,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5667,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5778,-0.0275,0.79,0.055,0.0,0.0,0.0
646.5889,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6111,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6223,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6334,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6445,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6556,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6667,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6778,-0.0275,0.79,0.055,0.0,0.0,0.0
646.6889,-0.0275,0.79,0.055,0.0,0.0,0.0
