time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
479.5556,0.1125,0.79,-0.105,0.0,0.0,0.0
479.5667,0.1125,0.79,-0.105,0.0,0.0,0.0
479.5778,0.1125,0.79,-0.105,0.0,0.0,0.0
479.5889,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6111,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6222,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6333,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6445,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6556,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6667,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6778,0.1125,0.79,-0.105,0.0,0.0,0.0
479.6889,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7111,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7222,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7333,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7444,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7556,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7667,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7778,0.1125,0.79,-0.105,0.0,0.0,0.0
479.7889,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8111,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8222,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8333,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8445,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8556,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8667,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8778,0.1125,0.79,-0.105,0.0,0.0,0.0
479.8889,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9111,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9222,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9333,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9445,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9556,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9667,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9778,0.1125,0.79,-0.105,0.0,0.0,0.0
479.9889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0334,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.0889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.1889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2444,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.2889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.3889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.4889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5334,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.5889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.6889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7444,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.7889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.8889,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9111,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9222,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9333,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9445,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9556,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9667,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9778,0.1125,0.79,-0.105,0.0,0.0,0.0
480.9889,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0111,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0222,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0334,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0445,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0556,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0667,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0778,0.1125,0.79,-0.105,0.0,0.0,0.0
481.0889,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1111,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1222,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1333,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1445,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1556,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1667,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1778,0.1125,0.79,-0.105,0.0,0.0,0.0
481.1889,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2111,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2222,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2333,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2444,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2556,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2667,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2778,0.1125,0.79,-0.105,0.0,0.0,0.0
481.2889,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3111,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3222,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3333,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3445,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3556,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3667,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3778,0.1125,0.79,-0.105,0.0,0.0,0.0
481.3889,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4111,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4222,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4333,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4445,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4556,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4667,0.1125,0.79,-0.105,0.0,0.0,0.0
481.4778,0.1126,0.7905,-0.1049,359.88199999999995,359.88199999999995,359.88199999999995
481.4889,0.113,0.7906,-0.1046,359.9373,359.9373,359.9373
481.5,0.1133,0.7907,-0.1044,0.0253,0.0253,0.0253
481.5111,0.1136,0.7907,-0.1045,359.5348,359.5348,359.5348
481.5222,0.1139,0.7905,-0.1047,359.7953,359.7953,359.7953
