time,Target_pos_x,Target_pos_y,Target_pos_z,Target_rot_x,Target_rot_y,Target_rot_z
553.0778,0.0,0.7727,0.175,0.0,0.0,0.0
553.0889,0.0,0.7727,0.175,0.0,0.0,0.0
553.1,0.0,0.7727,0.175,0.0,0.0,0.0
553.1111,0.0,0.7727,0.175,0.0,0.0,0.0
553.1223,0.0,0.7727,0.175,0.0,0.0,0.0
553.1334,0.0,0.7727,0.175,0.0,0.0,0.0
553.1445,0.0,0.7727,0.175,0.0,0.0,0.0
553.1556,0.0,0.7727,0.175,0.0,0.0,0.0
553.1667,0.0,0.7727,0.175,0.0,0.0,0.0
553.1778,0.0,0.7727,0.175,0.0,0.0,0.0
553.1889,0.0,0.7727,0.175,0.0,0.0,0.0
553.2,0.0,0.7727,0.175,0.0,0.0,0.0
553.2111,0.0,0.7727,0.175,0.0,0.0,0.0
553.2222,0.0,0.7727,0.175,0.0,0.0,0.0
553.2333,0.0,0.7727,0.175,0.0,0.0,0.0
553.2444,0.0,0.7727,0.175,0.0,0.0,0.0
553.2556,0.0,0.7727,0.175,0.0,0.0,0.0
553.2667,0.0,0.7727,0.175,0.0,0.0,0.0
553.2778,0.0,0.7727,0.175,0.0,0.0,0.0
553.2889,0.0,0.7727,0.175,0.0,0.0,0.0
553.3,0.0,0.7727,0.175,0.0,0.0,0.0
553.3111,0.0,0.7727,0.175,0.0,0.0,0.0
553.3223,0.0,0.7727,0.175,0.0,0.0,0.0
553.3334,0.0,0.7727,0.175,0.0,0.0,0.0
553.3445,0.0,0.7727,0.175,0.0,0.0,0.0
553.3556,0.0,0.7727,0.175,0.0,0.0,0.0
553.3667,0.0,0.7727,0.175,0.0,0.0,0.0
553.3778,0.0,0.7727,0.175,0.0,0.0,0.0
553.3889,0.0,0.7727,0.175,0.0,0.0,0.0
553.4,0.0,0.7727,0.175,0.0,0.0,0.0
553.4111,0.0,0.7727,0.175,0.0,0.0,0.0
553.4222,0.0,0.7727,0.175,0.0,0.0,0.0
553.4333,0.0,0.7727,0.175,0.0,0.0,0.0
553.4445,0.0,0.7727,0.175,0.0,0.0,0.0
553.4556,0.0,0.7727,0.175,0.0,0.0,0.0
553.4667,0.0,0.7727,0.175,0.0,0.0,0.0
553.4778,0.0,0.7727,0.175,0.0,0.0,0.0
553.4889,0.0,0.7727,0.175,0.0,0.0,0.0
553.5,0.0,0.7727,0.175,0.0,0.0,0.0
553.5111,0.0,0.7727,0.175,0.0,0.0,0.0
553.5222,0.0,0.7727,0.175,0.0,0.0,0.0
553.5333,0.0,0.7727,0.175,0.0,0.0,0.0
553.5444,0.0,0.7727,0.175,0.0,0.0,0.0
553.5555,0.0,0.7727,0.175,0.0,0.0,0.0
553.5667,0.0,0.7727,0.175,0.0,0.0,0.0
553.5778,0.0,0.7727,0.175,0.0,0.0,0.0
553.5889,0.0,0.7727,0.175,0.0,0.0,0.0
553.6,0.0,0.7727,0.175,0.0,0.0,0.0
553.6111,0.0,0.7727,0.175,0.0,0.0,0.0
553.6223,0.0,0.7727,0.175,0.0,0.0,0.0
553.6334,0.0,0.7727,0.175,0.0,0.0,0.0
553.6445,0.0,0.7727,0.175,0.0,0.0,0.0
553.6556,0.0,0.7727,0.175,0.0,0.0,0.0
553.6667,0.0,0.7727,0.175,0.0,0.0,0.0
553.6778,0.0,0.7727,0.175,0.0,0.0,0.0
553.6889,0.0,0.7727,0.175,0.0,0.0,0.0
553.7,0.0,0.7727,0.175,0.0,0.0,0.0
553.7111,0.0,0.7727,0.175,0.0,0.0,0.0
553.7222,0.0,0.7727,0.175,0.0,0.0,0.0
553.7333,0.0,0.7727,0.175,0.0,0.0,0.0
553.7444,0.0,0.7727,0.175,0.0,0.0,0.0
553.7556,0.0,0.7727,0.175,0.0,0.0,0.0
553.7667,0.0,0.7727,0.175,0.0,0.0,0.0
553.7778,0.0,0.7727,0.175,0.0,0.0,0.0
553.7889,0.0,0.7727,0.175,0.0,0.0,0.0
553.8,0.0,0.7727,0.175,0.0,0.0,0.0
553.8111,0.0,0.7727,0.175,0.0,0.0,0.0
553.8223,0.0,0.7727,0.175,0.0,0.0,0.0
553.8334,0.0,0.7727,0.175,0.0,0.0,0.0
553.8445,0.0,0.7727,0.175,0.0,0.0,0.0
553.8556,0.0,0.7727,0.175,0.0,0.0,0.0
553.8667,0.0,0.7727,0.175,0.0,0.0,0.0
553.8778,0.0,0.7727,0.175,0.0,0.0,0.0
553.8889,0.0,0.7727,0.175,0.0,0.0,0.0
553.9,0.0,0.7727,0.175,0.0,0.0,0.0
