time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
387.4111,-0.2875,0.79,-0.105,0.0,0.0,0.0
387.4222,-0.2875,0.79,-0.105,-0.001,-0.001,-0.001
387.4333,-0.2875,0.79,-0.105,-0.002,-0.002,-0.002
387.4445,-0.2875,0.79,-0.105,-0.0024,-0.0024,-0.0024
387.4556,-0.2875,0.79,-0.105,-0.0025,-0.0025,-0.0025
387.4667,-0.2875,0.79,-0.105,-0.0023,-0.0023,-0.0023
387.4778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.4889,-0.2875,0.79,-0.105,-0.0021,-0.0021,-0.0021
387.5,-0.2875,0.79,-0.105,-0.0021,-0.0021,-0.0021
387.5111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.5222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.5334,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.5445,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.5556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.5667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.5778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.5889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6444,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.6889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7444,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.7889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8445,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.8889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9445,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
387.9889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0334,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0445,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.0889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1444,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.1889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2444,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.2889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3445,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.3889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4333,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4445,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.4889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5334,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5445,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5556,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5667,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5778,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.5889,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.6,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.6111,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
388.6222,-0.2875,0.79,-0.105,-0.0022,-0.0022,-0.0022
