time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
814.8,0.0725,0.79,0.055,0.0,0.0,0.0
814.8112,0.0725,0.79,0.055,0.0,0.0,0.0
814.8223,0.0725,0.79,0.055,0.0,0.0,0.0
814.8334,0.0725,0.79,0.055,0.0,0.0,0.0
814.8445,0.0725,0.79,0.055,0.0,0.0,0.0
814.8556,0.0725,0.79,0.055,0.0,0.0,0.0
814.8667,0.0725,0.79,0.055,0.0,0.0,0.0
814.8778,0.0725,0.79,0.055,0.0,0.0,0.0
814.8889,0.0725,0.79,0.055,0.0,0.0,0.0
814.9,0.0725,0.79,0.055,0.0,0.0,0.0
814.9111,0.0725,0.79,0.055,0.0,0.0,0.0
814.9222,0.0725,0.79,0.055,0.0,0.0,0.0
814.9333,0.0725,0.79,0.055,0.0,0.0,0.0
814.9445,0.0725,0.79,0.055,0.0,0.0,0.0
814.9556,0.0725,0.79,0.055,0.0,0.0,0.0
814.9667,0.0725,0.79,0.055,0.0,0.0,0.0
814.9778,0.0725,0.79,0.055,0.0,0.0,0.0
814.9889,0.0725,0.79,0.055,0.0,0.0,0.0
815.0,0.0725,0.79,0.055,0.0,0.0,0.0
815.0111,0.0725,0.79,0.055,0.0,0.0,0.0
815.0222,0.0725,0.79,0.055,0.0,0.0,0.0
815.0333,0.0725,0.79,0.055,0.0,0.0,0.0
815.0445,0.0725,0.79,0.055,0.0,0.0,0.0
815.0556,0.0725,0.79,0.055,0.0,0.0,0.0
815.0667,0.0725,0.79,0.055,0.0,0.0,0.0
815.0778,0.0725,0.79,0.055,0.0,0.0,0.0
815.0889,0.0725,0.79,0.055,0.0,0.0,0.0
815.1,0.0725,0.79,0.055,0.0,0.0,0.0
815.1111,0.0725,0.79,0.055,0.0,0.0,0.0
815.1223,0.0725,0.79,0.055,0.0,0.0,0.0
815.1334,0.0725,0.79,0.055,0.0,0.0,0.0
815.1445,0.0725,0.79,0.055,0.0,0.0,0.0
815.1556,0.0725,0.79,0.055,0.0,0.0,0.0
815.1667,0.0725,0.79,0.055,0.0,0.0,0.0
815.1778,0.0725,0.79,0.055,0.0,0.0,0.0
815.1889,0.0725,0.79,0.055,0.0,0.0,0.0
815.2,0.0725,0.79,0.055,0.0,0.0,0.0
815.2111,0.0725,0.79,0.055,0.0,0.0,0.0
815.2222,0.0725,0.79,0.055,0.0,0.0,0.0
815.2333,0.0725,0.79,0.055,0.0,0.0,0.0
815.2444,0.0725,0.79,0.055,0.0,0.0,0.0
815.2556,0.0725,0.79,0.055,0.0,0.0,0.0
815.2667,0.0725,0.79,0.055,0.0,0.0,0.0
815.2778,0.0725,0.79,0.055,0.0,0.0,0.0
815.2889,0.0725,0.79,0.055,0.0,0.0,0.0
815.3,0.0725,0.79,0.055,0.0,0.0,0.0
815.3112,0.0725,0.79,0.055,0.0,0.0,0.0
815.3223,0.0725,0.79,0.055,0.0,0.0,0.0
815.3334,0.0725,0.79,0.055,0.0,0.0,0.0
815.3445,0.0725,0.79,0.055,0.0,0.0,0.0
815.3556,0.0725,0.79,0.055,0.0,0.0,0.0
815.3667,0.0725,0.79,0.055,0.0,0.0,0.0
815.3778,0.0725,0.79,0.055,0.0,0.0,0.0
815.3889,0.0725,0.79,0.055,0.0,0.0,0.0
815.4,0.0725,0.79,0.055,0.0,0.0,0.0
815.4111,0.0725,0.79,0.055,0.0,0.0,0.0
815.4222,0.0725,0.79,0.055,0.0,0.0,0.0
815.4333,0.0725,0.79,0.055,0.0,0.0,0.0
815.4445,0.0725,0.79,0.055,0.0,0.0,0.0
815.4556,0.0725,0.79,0.055,0.0,0.0,0.0
815.4667,0.0725,0.79,0.055,0.0,0.0,0.0
815.4778,0.0725,0.79,0.055,0.0,0.0,0.0
815.4889,0.0725,0.79,0.055,0.0,0.0,0.0
815.5,0.0725,0.79,0.055,0.0,0.0,0.0
815.5111,0.0725,0.79,0.055,0.0,0.0,0.0
815.5222,0.0725,0.79,0.055,0.0,0.0,0.0
815.5333,0.0725,0.79,0.055,0.0,0.0,0.0
815.5445,0.0725,0.79,0.055,0.0,0.0,0.0
815.5556,0.0725,0.79,0.055,0.0,0.0,0.0
815.5667,0.0725,0.79,0.055,0.0,0.0,0.0
815.5778,0.0725,0.79,0.055,0.0,0.0,0.0
815.5889,0.0725,0.79,0.055,0.0,0.0,0.0
815.6,0.0725,0.79,0.055,0.0,0.0,0.0
815.6111,0.0725,0.79,0.055,0.0,0.0,0.0
815.6223,0.0725,0.79,0.055,0.0,0.0,0.0
815.6334,0.0725,0.79,0.055,0.0,0.0,0.0
815.6445,0.0725,0.79,0.055,0.0,0.0,0.0
815.6556,0.0725,0.79,0.055,0.0,0.0,0.0
815.6667,0.0725,0.79,0.055,0.0,0.0,0.0
815.6778,0.0725,0.79,0.055,0.0,0.0,0.0
815.6889,0.0725,0.79,0.055,0.0,0.0,0.0
815.7,0.0725,0.79,0.055,0.0,0.0,0.0
815.7111,0.0725,0.79,0.055,0.0,0.0,0.0
815.7222,0.0725,0.79,0.055,0.0,0.0,0.0
815.7333,0.0725,0.79,0.055,0.0,0.0,0.0
815.7444,0.0725,0.79,0.055,0.0,0.0,0.0
815.7556,0.0725,0.79,0.055,0.0,0.0,0.0
815.7667,0.0725,0.79,0.055,0.0,0.0,0.0
815.7778,0.0725,0.79,0.055,0.0,0.0,0.0
815.7889,0.0725,0.79,0.055,0.0,0.0,0.0
815.8,0.0725,0.79,0.055,0.0,0.0,0.0
815.8112,0.0725,0.79,0.055,0.0,0.0,0.0
815.8223,0.0725,0.79,0.055,0.0,0.0,0.0
815.8334,0.0725,0.79,0.055,0.0,0.0,0.0
815.8445,0.0725,0.79,0.055,0.0,0.0,0.0
815.8556,0.0725,0.79,0.055,0.0,0.0,0.0
815.8667,0.0725,0.79,0.055,0.0,0.0,0.0
815.8778,0.0725,0.79,0.055,0.0,0.0,0.0
815.8889,0.0725,0.79,0.055,0.0,0.0,0.0
815.9,0.0725,0.79,0.055,0.0,0.0,0.0
815.9111,0.0725,0.79,0.055,0.0,0.0,0.0
815.9222,0.0725,0.79,0.055,0.0,0.0,0.0
815.9333,0.0725,0.79,0.055,0.0,0.0,0.0
815.9445,0.0725,0.79,0.055,0.0,0.0,0.0
815.9556,0.0725,0.79,0.055,0.0,0.0,0.0
815.9667,0.0725,0.79,0.055,0.0,0.0,0.0
