time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
1135.367,-0.1975,0.79,0.165,0,0,0
1135.378,-0.1975,0.79,0.165,0,0,0
1135.389,-0.1975,0.79,0.165,0,0,0
1135.4,-0.1975,0.79,0.165,0,0,0
1135.411,-0.1975,0.79,0.165,0,0,0
1135.422,-0.1975,0.79,0.165,0,0,0
1135.433,-0.1975,0.79,0.165,0,0,0
1135.444,-0.1975,0.79,0.165,0,0,0
1135.4560000000001,-0.1975,0.79,0.165,0,0,0
1135.4669999999999,-0.1975,0.79,0.165,0,0,0
1135.478,-0.1975,0.79,0.165,0,0,0
1135.489,-0.1975,0.79,0.165,0,0,0
1135.5,-0.1975,0.79,0.165,0,0,0
1135.511,-0.1975,0.79,0.165,0,0,0
1135.522,-0.1975,0.79,0.165,0,0,0
1135.5330000000001,-0.1975,0.79,0.165,0,0,0
1135.5439999999999,-0.1975,0.79,0.165,0,0,0
1135.556,-0.1975,0.79,0.165,0,0,0
1135.567,-0.1975,0.79,0.165,0,0,0
1135.578,-0.1975,0.79,0.165,0,0,0
1135.589,-0.1975,0.79,0.165,0,0,0
1135.6,-0.1975,0.79,0.165,0,0,0
1135.611,-0.1975,0.79,0.165,0,0,0
1135.622,-0.1975,0.79,0.165,0,0,0
1135.633,-0.1975,0.79,0.165,0,0,0
1135.645,-0.1975,0.79,0.165,0,0,0
1135.656,-0.1975,0.79,0.165,0,0,0
1135.667,-0.1975,0.79,0.165,0,0,0
1135.678,-0.1975,0.79,0.165,0,0,0
1135.6889999999999,-0.1975,0.79,0.165,0,0,0
1135.7,-0.1975,0.79,0.165,0,0,0
1135.711,-0.1975,0.79,0.165,0,0,0
1135.722,-0.1975,0.79,0.165,0,0,0
1135.733,-0.1975,0.79,0.165,0,0,0
1135.745,-0.1975,0.79,0.165,0,0,0
1135.756,-0.1975,0.79,0.165,0,0,0
1135.767,-0.1975,0.79,0.165,0,0,0
1135.778,-0.1975,0.79,0.165,0,0,0
1135.789,-0.1975,0.79,0.165,0,0,0
1135.8,-0.1975,0.79,0.165,0,0,0
1135.8110000000001,-0.1975,0.79,0.165,0,0,0
1135.822,-0.1975,0.79,0.165,0,0,0
1135.833,-0.1975,0.79,0.165,0,0,0
1135.844,-0.1975,0.79,0.165,0,0,0
1135.856,-0.1975,0.79,0.165,0,0,0
1135.867,-0.1975,0.79,0.165,0,0,0
1135.878,-0.1975,0.79,0.165,0,0,0
1135.889,-0.1975,0.79,0.165,0,0,0
1135.9,-0.1975,0.79,0.165,0,0,0
1135.911,-0.1975,0.79,0.165,0,0,0
1135.922,-0.1975,0.79,0.165,0,0,0
1135.933,-0.1975,0.79,0.165,0,0,0
1135.944,-0.1975,0.79,0.165,0,0,0
1135.9560000000001,-0.1975,0.79,0.165,0,0,0
1135.9669999999999,-0.1975,0.79,0.165,0,0,0
1135.978,-0.1975,0.79,0.165,0,0,0
1135.989,-0.1975,0.79,0.165,0,0,0
1136.0,-0.1975,0.79,0.165,0,0,0
1136.011,-0.1975,0.79,0.165,0,0,0
1136.022,-0.1975,0.79,0.165,0,0,0
1136.0330000000001,-0.1975,0.79,0.165,0,0,0
1136.0439999999999,-0.1975,0.79,0.165,0,0,0
1136.056,-0.1975,0.79,0.165,0,0,0
1136.067,-0.1975,0.79,0.165,0,0,0
1136.078,-0.1975,0.79,0.165,0,0,0
1136.089,-0.1975,0.79,0.165,0,0,0
1136.1,-0.1975,0.79,0.165,0,0,0
1136.111,-0.1975,0.79,0.165,0,0,0
1136.122,-0.1975,0.79,0.165,0,0,0
1136.133,-0.1975,0.79,0.165,0,0,0
1136.145,-0.1975,0.79,0.165,0,0,0
1136.156,-0.1975,0.79,0.165,0,0,0
1136.167,-0.1975,0.79,0.165,0,0,0
1136.178,-0.1975,0.79,0.165,0,0,0
1136.1889999999999,-0.1975,0.79,0.165,0,0,0
1136.2,-0.1975,0.79,0.165,0,0,0
1136.211,-0.1975,0.79,0.165,0,0,0
1136.222,-0.1975,0.79,0.165,0,0,0
1136.233,-0.1975,0.79,0.165,0,0,0
1136.245,-0.1975,0.79,0.165,0,0,0
1136.256,-0.1975,0.79,0.165,0,0,0
1136.267,-0.1975,0.79,0.165,0,0,0
1136.278,-0.1975,0.79,0.165,0,0,0
1136.289,-0.1975,0.79,0.165,0,0,0
1136.3,-0.1975,0.79,0.165,0,0,0
1136.3110000000001,-0.1975,0.79,0.165,0,0,0
1136.322,-0.1975,0.79,0.165,0,0,0
1136.333,-0.1975,0.79,0.165,0,0,0
1136.344,-0.1975,0.79,0.165,0,0,0
1136.356,-0.1975,0.79,0.165,0,0,0
1136.367,-0.1975,0.79,0.165,0,0,0
1136.378,-0.1975,0.79,0.165,0,0,0
1136.389,-0.1975,0.79,0.165,0,0,0
1136.4,-0.1975,0.79,0.165,0,0,0
1136.411,-0.1975,0.79,0.165,0,0,0
1136.422,-0.1975,0.79,0.165,0,0,0
1136.433,-0.1975,0.79,0.165,0,0,0
1136.444,-0.1975,0.79,0.165,0,0,0
1136.4560000000001,-0.1975,0.79,0.165,0,0,0
1136.4669999999999,-0.1975,0.79,0.165,0,0,0
1136.478,-0.1975,0.79,0.165,0,0,0
1136.489,-0.1975,0.79,0.165,0,0,0
1136.5,-0.1975,0.79,0.165,0,0,0
1136.511,-0.1975,0.79,0.165,0,0,0
1136.522,-0.1975,0.79,0.165,0,0,0
1136.5330000000001,-0.1975,0.79,0.165,0,0,0
1136.5439999999999,-0.1975,0.79,0.165,0,0,0
1136.556,-0.1975,0.79,0.165,0,0,0
1136.567,-0.1975,0.79,0.165,0,0,0
1136.578,-0.1975,0.79,0.165,0,0,0
1136.589,-0.1975,0.79,0.165,0,0,0
1136.6,-0.1975,0.79,0.165,0,0,0
1136.611,-0.1975,0.79,0.165,0,0,0
1136.622,-0.1975,0.79,0.165,0,0,0
1136.633,-0.1975,0.79,0.165,0,0,0
1136.645,-0.1975,0.79,0.165,0,0,0
1136.656,-0.1975,0.79,0.165,0,0,0
1136.667,-0.1975,0.79,0.165,0,0,0
1136.678,-0.1975,0.79,0.165,0,0,0
1136.6889999999999,-0.1975,0.79,0.165,0,0,0
1136.7,-0.1975,0.79,0.165,0,0,0
1136.711,-0.1975,0.79,0.165,0,0,0
1136.722,-0.1975,0.79,0.165,0,0,0
1136.733,-0.1975,0.79,0.165,0,0,0
1136.745,-0.1975,0.79,0.165,0,0,0
1136.756,-0.1975,0.79,0.165,0,0,0
1136.767,-0.1975,0.79,0.165,0,0,0
1136.778,-0.1975,0.79,0.165,0,0,0
1136.789,-0.1975,0.79,0.165,0,0,0
1136.8,-0.1975,0.79,0.165,0,0,0
1136.8110000000001,-0.1975,0.79,0.165,0,0,0
1136.822,-0.1975,0.79,0.165,0,0,0
1136.833,-0.1975,0.79,0.165,0,0,0
1136.844,-0.1975,0.79,0.165,0,0,0
1136.856,-0.1975,0.79,0.165,0,0,0
1136.867,-0.1975,0.79,0.165,0,0,0
1136.878,-0.1975,0.79,0.165,0,0,0
1136.889,-0.1975,0.79,0.165,0,0,0
1136.9,-0.1975,0.79,0.165,0,0,0
1136.911,-0.1975,0.79,0.165,0,0,0
1136.922,-0.1975,0.79,0.165,0,0,0
1136.933,-0.1975,0.79,0.165,0,0,0
1136.944,-0.1975,0.79,0.165,0,0,0
