time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
413.4,0.1225,0.79,0.055,0.0,0.0,0.0
413.4111,0.1225,0.79,0.055,0.0002,0.0002,0.0002
413.4222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.4333,0.1225,0.79,0.055,0.0005,0.0005,0.0005
413.4445,0.1225,0.79,0.055,0.0005,0.0005,0.0005
413.4556,0.1225,0.79,0.055,0.0005,0.0005,0.0005
413.4667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.4778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.4889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5334,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5445,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.5889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6333,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6444,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.6889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7333,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7444,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.7889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8333,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8445,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.8889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9333,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9445,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
413.9889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0334,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0445,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.0889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1333,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1444,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1778,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.1889,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.2,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.2111,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.2222,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.2333,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.2444,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.2556,0.1225,0.79,0.055,0.0004,0.0004,0.0004
414.2667,0.1225,0.79,0.055,0.0004,0.0004,0.0004
