time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
756.3223,-0.0175,0.79,-0.105,0.0,0.0,0.0
756.3334,-0.0175,0.79,-0.105,-0.001,-0.001,-0.001
756.3445,-0.0175,0.79,-0.105,-0.002,-0.002,-0.002
756.3556,-0.0175,0.79,-0.105,-0.0024,-0.0024,-0.0024
756.3667,-0.0175,0.79,-0.105,-0.0025,-0.0025,-0.0025
756.3778,-0.0175,0.79,-0.105,-0.0023,-0.0023,-0.0023
756.3889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4,-0.0175,0.79,-0.105,-0.0021,-0.0021,-0.0021
756.4111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4222,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4333,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4445,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.4889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5222,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5333,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5444,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.5889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6223,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6334,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6445,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.6889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7222,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7333,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7444,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.7889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8112,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8223,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8334,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8445,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.8889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9222,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9333,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9445,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
756.9889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0222,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0333,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0444,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.0889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1223,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1334,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1445,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1667,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1778,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.1889,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.2,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.2111,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.2222,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.2333,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.2444,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
757.2556,-0.0175,0.79,-0.105,-0.0022,-0.0022,-0.0022
