time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
295.0334,0.0525,0.79,0.055,0.0,0.0,0.0
295.0445,0.0525,0.79,0.055,0.0,0.0,0.0
295.0556,0.0525,0.79,0.055,0.0,0.0,0.0
295.0667,0.0525,0.79,0.055,0.0,0.0,0.0
295.0778,0.0525,0.79,0.055,0.0,0.0,0.0
295.0889,0.0525,0.79,0.055,0.0,0.0,0.0
295.1,0.0525,0.79,0.055,0.0,0.0,0.0
295.1111,0.0525,0.79,0.055,0.0,0.0,0.0
295.1222,0.0525,0.79,0.055,0.0,0.0,0.0
295.1333,0.0525,0.79,0.055,0.0,0.0,0.0
295.1444,0.0525,0.79,0.055,0.0,0.0,0.0
295.1555,0.0525,0.79,0.055,0.0,0.0,0.0
295.1667,0.0525,0.79,0.055,0.0,0.0,0.0
295.1778,0.0525,0.79,0.055,0.0,0.0,0.0
295.1889,0.0525,0.79,0.055,0.0,0.0,0.0
295.2,0.0525,0.79,0.055,0.0,0.0,0.0
295.2111,0.0525,0.79,0.055,0.0,0.0,0.0
295.2222,0.0525,0.79,0.055,0.0,0.0,0.0
295.2333,0.0525,0.79,0.055,0.0,0.0,0.0
295.2444,0.0525,0.79,0.055,0.0,0.0,0.0
295.2556,0.0525,0.79,0.055,0.0,0.0,0.0
295.2667,0.0525,0.79,0.055,0.0,0.0,0.0
295.2778,0.0525,0.79,0.055,0.0,0.0,0.0
295.2889,0.0525,0.79,0.055,0.0,0.0,0.0
295.3,0.0525,0.79,0.055,0.0,0.0,0.0
295.3111,0.0525,0.79,0.055,0.0,0.0,0.0
295.3222,0.0525,0.79,0.055,0.0,0.0,0.0
295.3333,0.0525,0.79,0.055,0.0,0.0,0.0
295.3445,0.0525,0.79,0.055,0.0,0.0,0.0
295.3556,0.0525,0.79,0.055,0.0,0.0,0.0
295.3667,0.0525,0.79,0.055,0.0,0.0,0.0
295.3778,0.0525,0.79,0.055,0.0,0.0,0.0
295.3889,0.0525,0.79,0.055,0.0,0.0,0.0
295.4,0.0525,0.79,0.055,0.0,0.0,0.0
295.4111,0.0525,0.79,0.055,0.0,0.0,0.0
295.4222,0.0525,0.79,0.055,0.0,0.0,0.0
295.4333,0.0525,0.79,0.055,0.0,0.0,0.0
295.4445,0.0525,0.79,0.055,0.0,0.0,0.0
295.4556,0.0525,0.79,0.055,0.0,0.0,0.0
295.4667,0.0525,0.79,0.055,0.0,0.0,0.0
295.4778,0.0525,0.79,0.055,0.0,0.0,0.0
295.4889,0.0525,0.79,0.055,0.0,0.0,0.0
295.5,0.0525,0.79,0.055,0.0,0.0,0.0
295.5111,0.0525,0.79,0.055,0.0,0.0,0.0
295.5222,0.0525,0.79,0.055,0.0,0.0,0.0
295.5334,0.0525,0.79,0.055,0.0,0.0,0.0
295.5445,0.0525,0.79,0.055,0.0,0.0,0.0
295.5556,0.0525,0.79,0.055,0.0,0.0,0.0
295.5667,0.0525,0.79,0.055,0.0,0.0,0.0
295.5778,0.0525,0.79,0.055,0.0,0.0,0.0
295.5889,0.0525,0.79,0.055,0.0,0.0,0.0
295.6,0.0525,0.79,0.055,0.0,0.0,0.0
295.6111,0.0525,0.79,0.055,0.0,0.0,0.0
295.6222,0.0525,0.79,0.055,0.0,0.0,0.0
295.6333,0.0525,0.79,0.055,0.0,0.0,0.0
295.6444,0.0525,0.79,0.055,0.0,0.0,0.0
295.6555,0.0525,0.79,0.055,0.0,0.0,0.0
295.6667,0.0525,0.79,0.055,0.0,0.0,0.0
295.6778,0.0525,0.79,0.055,0.0,0.0,0.0
295.6889,0.0525,0.79,0.055,0.0,0.0,0.0
295.7,0.0525,0.79,0.055,0.0,0.0,0.0
295.7111,0.0525,0.79,0.055,0.0,0.0,0.0
295.7222,0.0525,0.79,0.055,0.0,0.0,0.0
295.7333,0.0525,0.79,0.055,0.0,0.0,0.0
295.7444,0.0525,0.79,0.055,0.0,0.0,0.0
295.7556,0.0525,0.79,0.055,0.0,0.0,0.0
295.7667,0.0525,0.79,0.055,0.0,0.0,0.0
295.7778,0.0525,0.79,0.055,0.0,0.0,0.0
295.7889,0.0525,0.79,0.055,0.0,0.0,0.0
295.8,0.0525,0.79,0.055,0.0,0.0,0.0
295.8111,0.0525,0.79,0.055,0.0,0.0,0.0
295.8222,0.0525,0.79,0.055,0.0,0.0,0.0
295.8333,0.0525,0.79,0.055,0.0,0.0,0.0
295.8445,0.0525,0.79,0.055,0.0,0.0,0.0
295.8556,0.0525,0.79,0.055,0.0,0.0,0.0
295.8667,0.0525,0.79,0.055,0.0,0.0,0.0
295.8778,0.0525,0.79,0.055,0.0,0.0,0.0
295.8889,0.0525,0.79,0.055,0.0,0.0,0.0
295.9,0.0525,0.79,0.055,0.0,0.0,0.0
295.9111,0.0525,0.79,0.055,0.0,0.0,0.0
295.9222,0.0525,0.79,0.055,0.0,0.0,0.0
295.9333,0.0525,0.79,0.055,0.0,0.0,0.0
295.9445,0.0525,0.79,0.055,0.0,0.0,0.0
295.9556,0.0525,0.79,0.055,0.0,0.0,0.0
295.9667,0.0525,0.79,0.055,0.0,0.0,0.0
295.9778,0.0525,0.79,0.055,0.0,0.0,0.0
295.9889,0.0525,0.79,0.055,0.0,0.0,0.0
296.0,0.0525,0.79,0.055,0.0,0.0,0.0
