time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
469.3333,0.0625,0.79,-0.105,0.0,0.0,0.0
469.3445,0.0625,0.79,-0.105,0.0002,0.0002,0.0002
469.3556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.3667,0.0625,0.79,-0.105,0.0005,0.0005,0.0005
469.3778,0.0625,0.79,-0.105,0.0005,0.0005,0.0005
469.3889,0.0625,0.79,-0.105,0.0005,0.0005,0.0005
469.4,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4333,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4445,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.4889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5334,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5445,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.5889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6333,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6445,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.6889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7333,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7444,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.7889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8333,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8445,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.8889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9333,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9445,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
469.9889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0334,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0445,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.0889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1111,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1222,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1333,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1445,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1556,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1667,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1778,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.1889,0.0625,0.79,-0.105,0.0004,0.0004,0.0004
470.2,0.0628,0.7907,-0.105,0.1459,0.1459,0.1459
470.2111,0.0621,0.7913,-0.1047,0.18,0.18,0.18
470.2222,0.0599,0.7909,-0.1046,0.0493,0.0493,0.0493
470.2333,0.0561,0.7906,-0.1055,359.8731,359.8731,359.8731
470.2444,0.0533,0.7902,-0.1063,359.6735,359.6735,359.6735
