time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
748.1667,-0.1275,0.79,-0.105,0.0,0.0,0.0
748.1778,-0.1275,0.79,-0.105,-0.001,-0.001,-0.001
748.1889,-0.1275,0.79,-0.105,-0.002,-0.002,-0.002
748.2,-0.1275,0.79,-0.105,-0.0024,-0.0024,-0.0024
748.2111,-0.1275,0.79,-0.105,-0.0025,-0.0025,-0.0025
748.2222,-0.1275,0.79,-0.105,-0.0023,-0.0023,-0.0023
748.2333,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.2444,-0.1275,0.79,-0.105,-0.0021,-0.0021,-0.0021
748.2556,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.2667,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.2778,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.2889,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3112,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3223,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3334,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3445,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3556,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3667,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3778,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.3889,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4111,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4222,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4333,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4445,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4556,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4667,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4778,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.4889,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5111,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5222,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5333,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5444,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5556,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5667,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5778,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.5889,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6111,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6223,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6334,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6445,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6556,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6667,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6778,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.6889,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7111,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7222,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7333,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7444,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7556,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7667,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7778,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.7889,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8112,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8223,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8334,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8445,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8556,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8667,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8778,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.8889,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.9,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.9111,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.9222,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
748.9333,-0.1275,0.79,-0.105,-0.0022,-0.0022,-0.0022
