time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
747.0222,-0.1975,0.79,-0.105,0,0,0
747.0333,-0.1975,0.79,-0.105,0,0,0
747.0444,-0.1975,0.79,-0.105,0,0,0
747.0556,-0.1975,0.79,-0.105,0,0,0
747.0667,-0.1975,0.79,-0.105,0,0,0
747.0778,-0.1975,0.79,-0.105,0,0,0
747.0889,-0.1975,0.79,-0.105,0,0,0
747.1,-0.1975,0.79,-0.105,0,0,0
747.1111,-0.1975,0.79,-0.105,0,0,0
747.1223,-0.1975,0.79,-0.105,0,0,0
747.1334,-0.1975,0.79,-0.105,0,0,0
747.1445,-0.1975,0.79,-0.105,0,0,0
747.1556,-0.1975,0.79,-0.105,0,0,0
747.1667,-0.1975,0.79,-0.105,0,0,0
747.1778,-0.1975,0.79,-0.105,0,0,0
747.1889,-0.1975,0.79,-0.105,0,0,0
747.2,-0.1975,0.79,-0.105,0,0,0
747.2111,-0.1975,0.79,-0.105,0,0,0
747.2222,-0.1975,0.79,-0.105,0,0,0
747.2333,-0.1975,0.79,-0.105,0,0,0
747.2444,-0.1975,0.79,-0.105,0,0,0
747.2556,-0.1975,0.79,-0.105,0,0,0
747.2667,-0.1975,0.79,-0.105,0,0,0
747.2778,-0.1975,0.79,-0.105,0,0,0
747.2889,-0.1975,0.79,-0.105,0,0,0
747.3,-0.1975,0.79,-0.105,0,0,0
747.3112,-0.1975,0.79,-0.105,0,0,0
747.3223,-0.1975,0.79,-0.105,0,0,0
747.3334,-0.1975,0.79,-0.105,0,0,0
747.3445,-0.1975,0.79,-0.105,0,0,0
747.3556,-0.1975,0.79,-0.105,0,0,0
747.3667,-0.1975,0.79,-0.105,0,0,0
747.3778,-0.1975,0.79,-0.105,0,0,0
747.3889,-0.1975,0.79,-0.105,0,0,0
747.4,-0.1975,0.79,-0.105,0,0,0
747.4111,-0.1975,0.79,-0.105,0,0,0
747.4222,-0.1975,0.79,-0.105,0,0,0
747.4333,-0.1975,0.79,-0.105,0,0,0
747.4445,-0.1975,0.79,-0.105,0,0,0
747.4556,-0.1975,0.79,-0.105,0,0,0
747.4667,-0.1975,0.79,-0.105,0,0,0
747.4778,-0.1975,0.79,-0.105,0,0,0
747.4889,-0.1975,0.79,-0.105,0,0,0
747.5,-0.1975,0.79,-0.105,0,0,0
747.5111,-0.1975,0.79,-0.105,0,0,0
747.5222,-0.1975,0.79,-0.105,0,0,0
747.5333,-0.1975,0.79,-0.105,0,0,0
747.5444,-0.1975,0.79,-0.105,0,0,0
747.5556,-0.1975,0.79,-0.105,0,0,0
747.5667,-0.1975,0.79,-0.105,0,0,0
747.5778,-0.1975,0.79,-0.105,0,0,0
747.5889,-0.1975,0.79,-0.105,0,0,0
747.6,-0.1975,0.79,-0.105,0,0,0
747.6111,-0.1975,0.79,-0.105,0,0,0
747.6223,-0.1975,0.79,-0.105,0,0,0
747.6334,-0.1975,0.79,-0.105,0,0,0
747.6445,-0.1975,0.79,-0.105,0,0,0
747.6556,-0.1975,0.79,-0.105,0,0,0
747.6667,-0.1975,0.79,-0.105,0,0,0
747.6778,-0.1975,0.79,-0.105,0,0,0
747.6889,-0.1975,0.79,-0.105,0,0,0
747.7,-0.1975,0.79,-0.105,0,0,0
747.7111,-0.1975,0.79,-0.105,0,0,0
747.7222,-0.1975,0.79,-0.105,0,0,0
747.7333,-0.1975,0.79,-0.105,0,0,0
747.7444,-0.1975,0.79,-0.105,0,0,0
747.7556,-0.1975,0.79,-0.105,0,0,0
747.7667,-0.1975,0.79,-0.105,0,0,0
747.7778,-0.1975,0.79,-0.105,0,0,0
747.7889,-0.1975,0.79,-0.105,0,0,0
747.8,-0.1975,0.79,-0.105,0,0,0
747.8112,-0.1975,0.79,-0.105,0,0,0
747.8223,-0.1975,0.79,-0.105,0,0,0
747.8334,-0.1975,0.79,-0.105,0,0,0
747.8445,-0.1975,0.79,-0.105,0,0,0
747.8556,-0.1975,0.79,-0.105,0,0,0
747.8667,-0.1975,0.79,-0.105,0,0,0
747.8778,-0.1975,0.79,-0.105,0,0,0
747.8889,-0.1975,0.79,-0.105,0,0,0
747.9,-0.1975,0.79,-0.105,0,0,0
747.9111,-0.1975,0.79,-0.105,0,0,0
747.9222,-0.1975,0.79,-0.105,0,0,0
