time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
952.5445,0.0125,0.79,0.085,0.0,0.0,0.0
952.5556,0.0125,0.79,0.085,0.0002,0.0002,0.0002
952.5667,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.5778,0.0125,0.79,0.085,0.0005,0.0005,0.0005
952.5889,0.0125,0.79,0.085,0.0005,0.0005,0.0005
952.6,0.0125,0.79,0.085,0.0005,0.0005,0.0005
952.6111,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.6223,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.6334,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.6445,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.6556,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.6667,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.6778,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.6889,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7111,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7222,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7333,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7444,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7556,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7667,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7778,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.7889,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.8,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.8112,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.8223,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.8334,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.8445,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.8556,0.0125,0.79,0.085,0.0004,0.0004,0.0004
952.8667,0.0125,0.79,0.085,0.0004,0.0004,0.0004
