time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
189.5667,-0.0775,0.79,-0.105,0.0,0.0,0.0
189.5778,-0.0775,0.79,-0.105,-0.001,-0.001,-0.001
189.5889,-0.0775,0.79,-0.105,-0.002,-0.002,-0.002
189.6,-0.0775,0.79,-0.105,-0.0024,-0.0024,-0.0024
189.6111,-0.0775,0.79,-0.105,-0.0025,-0.0025,-0.0025
189.6222,-0.0775,0.79,-0.105,-0.0023,-0.0023,-0.0023
189.6333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.6445,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.6556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.6667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.6778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.6889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7444,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.7889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8445,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.8889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9444,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
189.9889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0444,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.0889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1445,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.1889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2444,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.2889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3445,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.3889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4444,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.4889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5444,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.5889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6445,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.6889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7111,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7222,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7333,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7444,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7556,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7667,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7778,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.7889,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
190.8,-0.0775,0.79,-0.105,-0.0022,-0.0022,-0.0022
