time,FailOnTouchObstacleMed-1_pos_x,FailOnTouchObstacleMed-1_pos_y,FailOnTouchObstacleMed-1_pos_z,FailOnTouchObstacleMed-1_rot_x,FailOnTouchObstacleMed-1_rot_y,FailOnTouchObstacleMed-1_rot_z
254.5556,0.0225,0.79,0.055,0.0,0.0,0.0
254.5667,0.0225,0.79,0.055,0.0,0.0,0.0
254.5778,0.0225,0.79,0.055,0.0,0.0,0.0
254.5889,0.0225,0.79,0.055,0.0,0.0,0.0
254.6,0.0225,0.79,0.055,0.0,0.0,0.0
254.6111,0.0225,0.79,0.055,0.0,0.0,0.0
254.6222,0.0225,0.79,0.055,0.0,0.0,0.0
254.6333,0.0225,0.79,0.055,0.0,0.0,0.0
254.6445,0.0225,0.79,0.055,0.0,0.0,0.0
254.6556,0.0225,0.79,0.055,0.0,0.0,0.0
254.6667,0.0225,0.79,0.055,0.0,0.0,0.0
254.6778,0.0225,0.79,0.055,0.0,0.0,0.0
254.6889,0.0225,0.79,0.055,0.0,0.0,0.0
254.7,0.0225,0.79,0.055,0.0,0.0,0.0
254.7111,0.0225,0.79,0.055,0.0,0.0,0.0
254.7222,0.0225,0.79,0.055,0.0,0.0,0.0
254.7333,0.0225,0.79,0.055,0.0,0.0,0.0
254.7444,0.0225,0.79,0.055,0.0,0.0,0.0
254.7556,0.0225,0.79,0.055,0.0,0.0,0.0
254.7667,0.0225,0.79,0.055,0.0,0.0,0.0
254.7778,0.0225,0.79,0.055,0.0,0.0,0.0
254.7889,0.0225,0.79,0.055,0.0,0.0,0.0
254.8,0.0225,0.79,0.055,0.0,0.0,0.0
254.8111,0.0225,0.79,0.055,0.0,0.0,0.0
254.8222,0.0225,0.79,0.055,0.0,0.0,0.0
254.8333,0.0225,0.79,0.055,0.0,0.0,0.0
254.8445,0.0225,0.79,0.055,0.0,0.0,0.0
254.8556,0.0225,0.79,0.055,0.0,0.0,0.0
254.8667,0.0225,0.79,0.055,0.0,0.0,0.0
254.8778,0.0225,0.79,0.055,0.0,0.0,0.0
254.8889,0.0225,0.79,0.055,0.0,0.0,0.0
254.9,0.0225,0.79,0.055,0.0,0.0,0.0
254.9111,0.0225,0.79,0.055,0.0,0.0,0.0
254.9222,0.0225,0.79,0.055,0.0,0.0,0.0
254.9333,0.0225,0.79,0.055,0.0,0.0,0.0
254.9445,0.0225,0.79,0.055,0.0,0.0,0.0
254.9556,0.0225,0.79,0.055,0.0,0.0,0.0
254.9667,0.0225,0.79,0.055,0.0,0.0,0.0
254.9778,0.0225,0.79,0.055,0.0,0.0,0.0
254.9889,0.0225,0.79,0.055,0.0,0.0,0.0
255.0,0.0225,0.79,0.055,0.0,0.0,0.0
255.0111,0.0225,0.79,0.055,0.0,0.0,0.0
255.0222,0.0225,0.79,0.055,0.0,0.0,0.0
255.0333,0.0225,0.79,0.055,0.0,0.0,0.0
255.0444,0.0225,0.79,0.055,0.0,0.0,0.0
255.0556,0.0225,0.79,0.055,0.0,0.0,0.0
255.0667,0.0225,0.79,0.055,0.0,0.0,0.0
255.0778,0.0225,0.79,0.055,0.0,0.0,0.0
255.0889,0.0225,0.79,0.055,0.0,0.0,0.0
255.1,0.0225,0.79,0.055,0.0,0.0,0.0
255.1111,0.0225,0.79,0.055,0.0,0.0,0.0
255.1222,0.0225,0.79,0.055,0.0,0.0,0.0
255.1333,0.0225,0.79,0.055,0.0,0.0,0.0
255.1445,0.0225,0.79,0.055,0.0,0.0,0.0
255.1556,0.0225,0.79,0.055,0.0,0.0,0.0
255.1667,0.0225,0.79,0.055,0.0,0.0,0.0
255.1778,0.0225,0.79,0.055,0.0,0.0,0.0
255.1889,0.0225,0.79,0.055,0.0,0.0,0.0
255.2,0.0225,0.79,0.055,0.0,0.0,0.0
255.2111,0.0225,0.79,0.055,0.0,0.0,0.0
255.2222,0.0225,0.79,0.055,0.0,0.0,0.0
255.2333,0.0225,0.79,0.055,0.0,0.0,0.0
255.2444,0.0225,0.79,0.055,0.0,0.0,0.0
255.2556,0.0225,0.79,0.055,0.0,0.0,0.0
255.2667,0.0225,0.79,0.055,0.0,0.0,0.0
255.2778,0.0225,0.79,0.055,0.0,0.0,0.0
255.2889,0.0225,0.79,0.055,0.0,0.0,0.0
255.3,0.0225,0.79,0.055,0.0,0.0,0.0
255.3111,0.0225,0.79,0.055,0.0,0.0,0.0
255.3222,0.0225,0.79,0.055,0.0,0.0,0.0
255.3333,0.0225,0.79,0.055,0.0,0.0,0.0
255.3445,0.0225,0.79,0.055,0.0,0.0,0.0
255.3556,0.0225,0.79,0.055,0.0,0.0,0.0
255.3667,0.0225,0.79,0.055,0.0,0.0,0.0
255.3778,0.0225,0.79,0.055,0.0,0.0,0.0
255.3889,0.0225,0.79,0.055,0.0,0.0,0.0
255.4,0.0225,0.79,0.055,0.0,0.0,0.0
255.4111,0.0225,0.79,0.055,0.0,0.0,0.0
255.4222,0.0225,0.79,0.055,0.0,0.0,0.0
255.4333,0.0225,0.79,0.055,0.0,0.0,0.0
255.4445,0.0225,0.79,0.055,0.0,0.0,0.0
255.4556,0.0225,0.79,0.055,0.0,0.0,0.0
255.4667,0.0225,0.79,0.055,0.0,0.0,0.0
255.4778,0.0225,0.79,0.055,0.0,0.0,0.0
255.4889,0.0225,0.79,0.055,0.0,0.0,0.0
255.5,0.0225,0.79,0.055,0.0,0.0,0.0
255.5111,0.0225,0.79,0.055,0.0,0.0,0.0
255.5222,0.0225,0.79,0.055,0.0,0.0,0.0
255.5333,0.0225,0.79,0.055,0.0,0.0,0.0
255.5444,0.0225,0.79,0.055,0.0,0.0,0.0
255.5556,0.0225,0.79,0.055,0.0,0.0,0.0
255.5667,0.0225,0.79,0.055,0.0,0.0,0.0
255.5778,0.0225,0.79,0.055,0.0,0.0,0.0
255.5889,0.0225,0.79,0.055,0.0,0.0,0.0
255.6,0.0225,0.79,0.055,0.0,0.0,0.0
255.6111,0.0225,0.79,0.055,0.0,0.0,0.0
255.6222,0.0225,0.79,0.055,0.0,0.0,0.0
255.6333,0.0225,0.79,0.055,0.0,0.0,0.0
255.6445,0.0225,0.79,0.055,0.0,0.0,0.0
255.6556,0.0225,0.79,0.055,0.0,0.0,0.0
255.6667,0.0225,0.79,0.055,0.0,0.0,0.0
255.6778,0.0225,0.79,0.055,0.0,0.0,0.0
255.6889,0.0225,0.79,0.055,0.0,0.0,0.0
255.7,0.0225,0.79,0.055,0.0,0.0,0.0
255.7111,0.0225,0.79,0.055,0.0,0.0,0.0
255.7222,0.0225,0.79,0.055,0.0,0.0,0.0
255.7333,0.0225,0.79,0.055,0.0,0.0,0.0
255.7444,0.0225,0.79,0.055,0.0,0.0,0.0
255.7556,0.0225,0.79,0.055,0.0,0.0,0.0
255.7667,0.0225,0.79,0.055,0.0,0.0,0.0
255.7778,0.0225,0.79,0.055,0.0,0.0,0.0
255.7889,0.0225,0.79,0.055,0.0,0.0,0.0
255.8,0.0225,0.79,0.055,0.0,0.0,0.0
255.8111,0.0225,0.79,0.055,0.0,0.0,0.0
255.8222,0.0225,0.79,0.055,0.0,0.0,0.0
255.8333,0.0225,0.79,0.055,0.0,0.0,0.0
255.8445,0.0225,0.79,0.055,0.0,0.0,0.0
